# description; daliy observations of weather-cloudcover for plant 1
hour2;hour3;hour4;hour5;hour6;hour7;hour8;hour9;hour10;hour11;hour12;hour13;hour14;hour15;hour16;hour17;hour18;hour19;hour20
0.31;0.24;0.31;0.13;0.31;0.11;0.31;0.11;0.11;0.11;0.31;0.15;0.31;0.31;0.31;0.31;0.31;0.15;0.31
0.31;0.12;0.31;0.31;0.12;0.14;0.31;0.0;0.12;0.12;0.12;0.12;0.12;0.12;0.0;0.0;0.0;0.0;0.0
0.55;0.45;0.55;0.31;0.33;0.31;0.0;0.22;0.31;0.55;0.51;0.31;0.31;0.26;0.31;0.31;0.14;0.0;0.17
0.14;0.06;0.0;0.31;0.26;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.14;0.31;0.31;0.0;0.14
0.17;0.17;0.17;0.31;0.31;0.0;0.14;0.26;0.62;1.0;0.58;0.39;0.44;0.58;0.44;0.44;0.58;0.44;0.31
0.44;0.69;0.63;0.62;0.86;0.79;0.67;0.91;0.67;0.67;0.91;0.51;0.31;0.74;0.58;0.58;0.74;0.58;0.51
0.51;0.31;0.31;0.51;0.31;0.31;0.51;0.69;0.51;0.51;0.62;0.39;0.31;0.39;0.31;0.31;0.31;0.31;0.31
0.31;0.26;0.68;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.21;0.31;0.31;0.31;0.31;0.31;0.26;0.31;0.31
0.31;0.26;0.31;0.31;0.51;0.31;0.31;0.51;0.31;0.51;0.51;0.51;0.51;0.58;0.51;0.31;0.39;0.31;0.31
0.31;0.68;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31
0.31;0.21;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31
0.31;0.12;0.31;0.31;0.12;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.31;0.12;0.12;0.12;0.12;0.0;0.0
0.0;0.12;0.12;0.12;0.0;0.17;0.31;0.12;0.12;0.12;0.26;0.31;0.31;0.26;0.31;0.31;0.21;0.31;0.31
