# description; daliy observations of plant-power for plant 2
hour2;hour3;hour4;hour5;hour6;hour7;hour8;hour9;hour10;hour11;hour12;hour13;hour14;hour15;hour16;hour17;hour18;hour19;hour20
0.195624195624;0.395109395109;0.0;0.428571428571;0.160875160875;0.0;0.574002574003;0.00772200772201;0.0;0.0;0.0;0.572715572716;0.0;0.0;0.630630630631;0.0;0.0;0.01287001287;0.634491634492
0.0;0.0;0.01287001287;0.196911196911;0.431145431145;0.621621621622;0.566280566281;0.619047619048;0.559845559846;0.396396396396;0.162162162162;0.010296010296;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.01287001287;0.190476190476;0.427284427284;0.564993564994;0.615186615187;0.495495495495;0.290862290862;0.341055341055;0.0926640926641;0.00900900900901;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.010296010296;0.186615186615;0.416988416988;0.567567567568;0.625482625483;0.619047619048;0.558558558559;0.366795366795;0.0604890604891;0.00643500643501;0.0;0.0;0.0;0.0;0.0
0.537966537967;0.51093951094;0.368082368082;0.111969111969;0.00643500643501;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.011583011583;0.185328185328;0.419562419562;0.546975546976;0.480051480051
0.0;0.0;0.0;0.0;0.0;0.00772200772201;0.018018018018;0.027027027027;0.02574002574;0.0707850707851;0.0579150579151;0.0810810810811;0.034749034749;0.003861003861;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.003861003861;0.0707850707851;0.23166023166;0.432432432432;0.546975546976;0.329472329472;0.324324324324;0.209781209781;0.043758043758;0.00772200772201;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.003861003861;0.177606177606;0.435006435006;0.577863577864;0.637065637066;0.310167310167;0.284427284427;0.173745173745;0.01287001287;0.0;0.0;0.0;0.0;0.0;0.400257400257
0.0;0.0;0.0;0.0;0.0;0.0;0.010296010296;0.0;0.0;0.280566280566;0.425997425997;0.227799227799;0.14157014157;0.018018018018;0.00772200772201;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.003861003861;0.158301158301;0.317889317889;0.287001287001;0.127413127413;0.0682110682111;0.119691119691;0.293436293436;0.16731016731;0.023166023166;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.00643500643501;0.033462033462;0.0720720720721;0.0823680823681;0.110682110682;0.184041184041;0.194337194337;0.106821106821;0.02574002574;0.002574002574;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.01287001287;0.123552123552;0.184041184041;0.537966537967;0.460746460746;0.469755469755;0.589446589447;0.43758043758;0.185328185328;0.018018018018;0.0;0.0;0.0;0.0;0.0
