idplant;day;power;;;;;;;;;;;;;;;;;;
1;01/01/2012;0;0;0;449;152;307;132;0;325;9;456;0;8;504;0;0;0;497;0
1;02/01/2012;0;0;9;156;327;453;494;491;443;303;131;8;0;0;0;0;0;0;0
1;03/01/2012;11;152;326;449;486;469;354;189;85;9;0;0;0;0;0;0;0;0;0
1;04/01/2012;0;0;0;0;9;149;322;453;497;490;438;245;59;5;0;0;0;0;0
1;05/01/2012;428;368;300;87;6;0;0;0;0;0;0;0;0;0;8;147;324;432;386
1;06/01/2012;0;0;0;0;0;5;12;18;21;59;54;72;26;3;0;0;0;0;0
1;07/01/2012;0;0;0;0;0;0;0;0;143;176;171;122;79;9;0;0;0;0;0
1;08/01/2012;0;0;0;0;5;152;331;461;508;225;268;321;149;13;0;0;0;0;0
1;09/01/2012;0;0;0;0;0;0;12;20;36;57;241;177;94;9;6;0;0;0;0
1;10/01/2012;0;0;0;0;5;142;190;289;116;65;118;205;125;18;0;0;0;0;0
1;11/01/2012;0;0;0;0;3;14;0;0;0;0;0;0;12;0;0;0;0;0;0
1;12/01/2012;0;0;0;0;13;85;198;461;370;310;480;341;158;16;0;0;0;0;0
1;13/01/2012;0;0;0;0;11;165;349;454;507;502;319;193;152;19;0;0;0;0;0
1;14/01/2012;0;0;0;0;3;23;118;223;104;211;159;303;147;11;0;0;0;0;0
1;15/01/2012;0;0;0;0;2;29;292;187;476;209;316;196;192;24;0;0;0;0;0
1;16/01/2012;0;0;0;0;17;146;346;235;175;431;305;380;138;37;0;0;0;0;0
1;17/01/2012;0;0;0;0;0;12;48;38;310;495;52;32;17;12;0;0;0;0;0
1;18/01/2012;0;0;0;0;0;0;75;162;193;99;220;282;270;201;77;1;0;0;0
1;19/01/2012;0;0;0;0;2;82;261;432;458;504;495;422;259;78;2;0;0;0;0
1;20/01/2012;0;0;0;0;1;29;260;406;268;235;92;52;71;38;2;0;0;0;0
1;21/01/2012;0;0;0;0;0;38;151;99;379;513;507;437;286;85;1;0;0;0;0
1;22/01/2012;0;0;0;0;2;105;307;453;519;500;472;406;288;91;2;0;0;0;0
1;23/01/2012;0;0;0;0;1;112;318;444;502;519;499;415;271;78;1;0;0;0;0
1;24/01/2012;0;0;0;0;2;46;267;381;467;527;112;174;38;10;0;0;0;0;0
1;25/01/2012;0;0;0;0;0;10;88;223;255;103;78;198;169;78;3;0;0;0;0
1;26/01/2012;0;0;0;0;0;48;32;94;147;179;500;461;301;106;3;0;0;0;0
1;27/01/2012;0;0;0;0;3;120;338;466;484;415;470;448;311;86;3;0;0;0;0
