idplant;day;temperature;;;;;;;;;;;;;;;;;;
1;01/01/2012;0;0;0;0;7;7;9;6;6;0;9;14;0;0;13;12;0;9;8
1;02/01/2012;10;11;9;9;8;8;8;0;0;0;0;0;0;0;-1;8;9;10;10
1;03/01/2012;0;0;0;0;0;0;0;-1;8;9;10;10;10;12;8;8;8;7;5
1;04/01/2012;0;-1;9;9;10;10;14;11;10;10;10;6;9;0;0;0;0;0;0
1;05/01/2012;0;0;0;0;0;0;0;-1;8;9;10;10;10;12;10;8;8;8;8
1;06/01/2012;0;0;0;0;0;0;0;0;7;8;9;9;9;7;7;8;8;8;8
1;07/01/2012;7;7;7;6;6;5;0;0;0;0;0;0;0;0;6;8;8;8;8
1;08/01/2012;0;0;0;0;0;0;0;0;9;10;10;11;11;9;7;6;5;5;5
1;09/01/2012;0;0;0;0;0;0;0;0;6;7;7;6;6;6;8;7;7;5;5
1;10/01/2012;0;0;0;0;0;0;0;0;9;8;9;10;9;9;7;7;7;6;6
1;11/01/2012;0;0;0;0;0;0;0;0;9;10;10;10;6;8;7;6;6;6;6
1;12/01/2012;0;0;0;0;0;0;0;0;12;12;13;13;12;10;6;7;7;6;6
1;13/01/2012;0;0;0;0;0;0;0;-1;9;9;10;10;13;12;11;8;8;6;7
1;14/01/2012;7;7;8;10;9;7;9;7;7;6;6;0;0;0;0;0;0;0;0
1;15/01/2012;0;0;0;0;0;0;0;0;9;7;8;7;7;10;9;8;7;6;6
1;16/01/2012;0;0;0;0;0;0;0;0;5;6;6;6;10;10;9;8;7;6;6
1;17/01/2012;0;0;0;0;0;0;0;0;5;7;10;10;10;10;9;7;7;6;6
1;18/01/2012;0;0;0;0;0;0;0;0;8;7;10;10;10;9;6;7;5;5;5
1;19/01/2012;0;0;0;0;0;0;0;0;9;9;10;10;10;13;9;7;6;6;6
1;20/01/2012;0;0;0;0;0;0;0;0;9;9;14;13;13;13;8;10;10;9;5
1;21/01/2012;0;0;0;0;0;0;0;0;9;11;11;11;11;9;6;7;7;6;6
1;22/01/2012;0;0;0;0;0;0;0;0;9;9;10;10;10;9;8;10;8;9;9
1;23/01/2012;0;0;0;0;0;0;0;-1;8;9;10;10;10;9;10;7;8;8;8
1;24/01/2012;0;0;0;0;0;0;0;0;9;9;14;13;13;12;10;10;9;8;7
1;25/01/2012;0;0;0;0;0;0;0;0;9;10;10;10;10;10;9;8;7;6;6
1;26/01/2012;0;0;0;0;0;0;0;0;9;10;10;10;10;10;9;8;7;6;6
1;27/01/2012;6;6;0;0;0;0;0;0;0;0;9;10;10;10;10;10;9;8;7
1;28/01/2012;0;0;0;0;0;0;0;0;9;10;10;10;10;10;9;8;7;6;6
1;29/01/2012;0;0;0;0;0;0;0;0;9;10;10;10;10;10;9;8;7;6;6
1;30/01/2012;0;0;0;0;0;0;0;0;9;10;10;10;10;10;9;8;7;6;6
1;31/01/2012;0;0;0;0;0;0;0;0;9;10;10;10;10;10;9;8;7;6;6
1;01/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;02/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;03/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;04/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;05/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;06/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;07/02/2012;0;0;0;0;0;0;0;0;8;8;8;8;8;8;8;7;6;6;5
1;08/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;09/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;10/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;11/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;12/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;13/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;14/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;15/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;16/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;17/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;18/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;19/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;20/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;21/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;22/02/2012;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7;6;6;5
1;23/02/2012;6;6;5;0;0;0;0;0;0;0;0;8;8;8;9;8;8;8;7
1;24/02/2012;0;0;0;0;0;0;0;-1;7;8;8;8;8;8;7;11;9;9;8
1;25/02/2012;0;0;0;0;0;-1;-1;-1;7;7;8;8;8;8;7;6;9;8;7
1;26/02/2012;0;0;0;0;0;0;-1;-1;7;7;8;8;14;11;11;11;9;8;7
1;27/02/2012;0;0;0;0;0;0;0;0;8;7;7;8;8;7;6;5;5;5;5
1;28/02/2012;0;0;0;0;0;0;0;0;8;10;10;9;10;9;8;6;3;4;5
1;29/02/2012;0;0;0;0;0;0;0;0;7;8;8;8;8;8;7;6;6;5;5
1;01/03/2012;0;0;0;0;0;0;0;-1;15;16;17;16;16;15;13;10;12;11;10
1;02/03/2012;0;0;0;0;0;0;-1;-1;14;15;15;15;15;15;17;12;12;9;10
1;03/03/2012;0;0;0;0;0;-1;-1;-1;14;15;15;15;15;15;14;14;10;11;10
1;04/03/2012;0;0;0;0;0;0;-1;-1;14;15;15;15;18;16;14;11;11;11;12
1;05/03/2012;0;0;0;0;0;0;0;-1;18;17;15;14;14;13;11;13;12;11;8
