idplant;day;irradiance;;;;;;;;;;;;;;;;;;
1;01/01/2012;0;0;0;624;231;486;283;0;441;41;593;0;69;678;0;0;0;687;0
1;02/01/2012;0;0;72;238;449;604;684;692;628;490;282;41;0;0;0;0;0;0;0
1;03/01/2012;73;235;444;597;669;726;541;332;165;35;0;0;0;0;0;0;0;0;0
1;04/01/2012;0;0;0;0;61;227;437;596;674;684;622;314;66;20;0;0;0;0;0
1;05/01/2012;587;452;439;166;15;0;0;0;0;0;0;0;0;0;59;223;435;604;511
1;06/01/2012;0;0;0;0;6;16;25;31;41;93;94;113;48;14;0;0;0;0;0
1;07/01/2012;0;0;0;0;0;0;0;0;479;388;318;105;146;41;0;0;0;0;0
1;08/01/2012;0;0;0;0;22;214;450;602;679;429;448;507;286;55;0;0;0;0;0
1;09/01/2012;0;0;0;0;0;7;23;47;103;87;192;205;51;16;12;0;0;0;0
1;10/01/2012;0;0;0;0;35;180;207;271;205;97;195;296;236;65;0;0;0;0;0
1;11/01/2012;0;0;0;0;14;18;0;0;0;0;0;0;26;8;0;0;0;0;0
1;12/01/2012;0;0;0;0;50;134;285;654;647;314;674;478;298;68;0;0;0;0;0
1;13/01/2012;0;0;0;0;76;246;457;611;696;731;340;272;242;68;0;0;0;0;0
1;14/01/2012;0;0;0;0;9;39;151;376;146;291;299;524;268;30;0;0;0;0;0
1;15/01/2012;0;0;0;0;30;46;305;221;635;254;421;227;345;86;0;0;0;0;0
1;16/01/2012;0;0;0;0;66;212;468;361;311;505;104;602;283;101;0;0;0;0;0
1;17/01/2012;0;0;0;0;1;22;68;76;375;658;80;53;28;23;0;0;0;0;0
1;18/01/2012;0;0;0;0;0;4;137;274;216;136;181;458;334;325;139;8;0;0;0
1;19/01/2012;0;0;0;0;10;143;340;570;643;699;690;603;424;160;9;0;0;0;0
1;20/01/2012;0;0;0;0;8;45;310;476;358;412;132;86;105;69;5;0;0;0;0
1;21/01/2012;0;0;0;0;0;53;208;138;486;786;726;610;462;199;7;0;0;0;0
1;22/01/2012;0;0;0;0;19;165;397;582;707;728;681;591;446;192;12;0;0;0;0
1;23/01/2012;0;0;0;0;6;166;397;585;705;735;713;605;427;173;9;0;0;0;0
1;24/01/2012;0;0;0;0;6;56;325;476;700;749;288;221;70;24;4;0;0;0;0
1;25/01/2012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;26/01/2012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
