# max_attributes; 15
# description; Austrailan macroeconomic dataset
# number_predictions; 75
# predict; Cap-IntPro
# lag_parameter; 4
# horizon; 1
# name_prefix; aus_macrodata
# method; dm_KernelPCA_fit_inverse_transform_True_kernel_rbf(alpha=1.0, coef0=1, copy_X=True, degree=3, eigen_solver='auto', fit_inverse_transform=True, gamma=None, kernel='rbf', kernel_params=None, max_iter=None, n_components=15, n_jobs=1, random_state=None, remove_zero_eig=False, tol=0)
# prediction_type; rolling
Cap-IntPro;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14
29.76811729;0.0;0.0;0.09370366632369129;0.025526442966858586;1.5041870416943278e-06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14.87555217;-0.026735993460678592;0.02214453276732861;0.22861889038602615;-0.07481110710634749;0.007589276619644295;-0.01818342689526871;-0.004037668511139036;-0.01215327935099851;0.016957634033118077;-0.016554810303474103;0.0013461454788327167;-0.008455712335197624;-0.006220157557118977;0.003561295114842556;0.018397925585709494
-27.52265376;-0.09207322044723347;0.028536188618349823;0.18562225074259564;-0.1947620610994484;-0.0535538813486397;-0.002656964784410783;0.0564933645218397;0.05088026979822444;0.07470242979741294;0.04236601477258578;0.03527304547173978;-0.03324727996962287;-0.026219694738371113;0.03088871575657108;0.009607538868810495
65.78893105;0.005990489413776747;-0.05183571552921706;-0.1823348761422931;-0.050506127621165235;-0.0958271653742624;0.020740513730566807;-0.016582522543995205;-0.04580522546915166;-0.061752463947910535;-0.0643008640384753;-0.14182555208390274;-0.00783572239162828;0.053834861494790824;0.0797779841783397;0.05555077488220491
-31.54342996;0.0022588320171304274;-0.047940222559336144;0.09532640470588115;0.24606680011359994;-0.03349889770855739;0.06518566879560606;-0.01010803675314822;0.02209715845245896;-0.04007386613100335;0.03343758421887568;-0.051057646103340286;0.010547137170799135;0.055917482479703205;0.04258355675887175;0.028117649193407132
7.115816625;0.0006991272651024204;-0.02802398537896383;-0.2545274234670104;-0.11767452742189288;-0.042710595451028566;0.026124853004176683;0.02348184120673249;-0.004008483881184716;-0.0009831558824782293;-0.04542792592904784;-0.06390563648853617;0.0024311355602636246;0.017577399620788067;0.05789252989584739;0.02478664818580379
16.28849351;-0.007308604972042062;-0.020242994250609814;0.2310171330308711;-0.13486287730169477;-0.09427141267817693;-0.04436953421365192;0.026133709784208512;0.047936680899721223;0.026137992707836778;0.012135733861175594;0.02079949626478731;-0.02383950122317245;-0.012218366374486141;-0.023290516365764534;-0.01226584129294195
20.73491273;-0.056843271962071194;0.1244064601850801;-0.21324694661762783;-0.190116681817271;0.14017241980084377;0.006761631602252237;0.03373006325338513;-0.09137889805816446;0.05805730168242529;-0.028527575895391493;0.07415300965324004;0.06595587453473085;0.03815087951705821;0.02971331197966043;0.09427286061581537
23.62803792;-0.08184611316552992;0.031390544041264956;-0.1519995407711098;0.2202264028223926;-0.2494077087720568;-0.021070701695975608;0.05279794355846665;-0.07336094655322963;-0.02891513014635119;0.01522645501007833;0.044172184494828265;0.08414490183250059;-0.0721708652248234;-0.036299762230097975;0.01850367488246503
47.3055682;0.06425486755079836;-0.1255392414406042;0.14628754820046952;0.04313336447749002;0.1782280188281202;0.12277345216438672;-0.06857099365763336;0.13518114992789576;0.025050761135332927;-0.022910809882033402;-0.012498973570555743;-0.0210666758359901;-0.009812028200495536;-0.05535134299736617;-0.019306575653657863
24.97317623;-0.0008240144109241189;-0.020748728275080577;0.3399254021830429;-0.17414399846762554;0.016969087724991828;-0.01634834934129175;-0.003077951680892469;-0.00837863672450506;-0.06000009761160085;0.009920191984461266;-0.054611831077524105;-0.0010365330365410175;-0.04241868361269569;-0.007642524751395572;0.010489900856275393
10.34386663;0.03418944434912952;0.03574081588523562;0.05294963335039079;-0.009138827727682878;-0.0522791308379996;-0.027066759414896883;0.02816544103406377;0.007176899087712667;0.0021747493396565725;0.07772361058345285;-0.033094687689841494;-0.04194892895839115;-0.0005070856993183137;0.05012145337319539;-0.01439029122031754
13.16136044;0.001286963753530258;0.010524773125634197;0.09953419986913807;-0.09520714740739343;0.08645085563022518;-0.016536655804976447;-0.05777850133705511;0.010198706230531738;-0.06223970972243343;0.013284527875447975;-0.04718609645523385;-0.04867161237995691;-0.003509324647529448;0.02535359435872024;0.019288582833026785
