# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; sales transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# number_predictions; 20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; P548
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# name_prefix; transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; Hits_te__jdit_graph(n_components=5)
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P548;P702;P320;P571;P703;P124
32.0;3.0;2.0;4.0;2.0;4.0
28.0;1.0;5.0;3.0;3.0;6.0
39.0;4.0;8.0;6.0;4.0;0.0
36.0;4.0;7.0;6.0;4.0;7.0
47.0;4.0;2.0;4.0;0.0;4.0
40.0;6.0;6.0;6.0;3.0;3.0
35.0;7.0;6.0;8.0;4.0;5.0
39.0;5.0;4.0;10.0;2.0;4.0
40.0;5.0;6.0;4.0;1.0;2.0
37.0;5.0;5.0;2.0;1.0;7.0
38.0;7.0;2.0;2.0;0.0;11.0
31.0;5.0;9.0;10.0;1.0;6.0
29.0;6.0;2.0;2.0;1.0;8.0
41.0;7.0;6.0;7.0;1.0;4.0
41.0;6.0;1.0;3.0;4.0;4.0
34.0;5.0;3.0;5.0;1.0;10.0
33.0;9.0;4.0;8.0;1.0;5.0
32.0;2.0;5.0;7.0;0.0;3.0
54.0;3.0;5.0;6.0;3.0;4.0
36.0;4.0;1.0;5.0;1.0;3.0
39.0;5.0;5.0;3.0;1.0;4.0
38.0;5.0;5.0;5.0;2.0;3.0
39.0;7.0;4.0;5.0;3.0;4.0
35.0;6.0;3.0;12.0;6.0;6.0
24.0;7.0;7.0;8.0;0.0;8.0
21.0;11.0;4.0;13.0;2.0;6.0
31.0;4.0;3.0;4.0;3.0;4.0
27.0;5.0;4.0;4.0;5.0;0.0
33.0;4.0;2.0;4.0;0.0;1.0
31.0;2.0;2.0;3.0;2.0;2.0
25.0;8.0;3.0;3.0;3.0;7.0
27.0;13.0;2.0;7.0;3.0;5.0
26.0;5.0;0.0;0.0;4.0;3.0
38.0;6.0;7.0;3.0;2.0;6.0
25.0;4.0;7.0;1.0;6.0;6.0
17.0;4.0;4.0;5.0;1.0;4.0
34.0;4.0;6.0;8.0;2.0;1.0
29.0;4.0;4.0;2.0;5.0;1.0
35.0;6.0;4.0;7.0;3.0;6.0
28.0;8.0;2.0;3.0;3.0;6.0
22.0;6.0;7.0;5.0;7.0;5.0
33.0;3.0;4.0;3.0;4.0;4.0
37.0;2.0;0.0;4.0;6.0;4.0
20.0;6.0;3.0;2.0;4.0;11.0
22.0;11.0;6.0;4.0;10.0;2.0
37.0;3.0;6.0;10.0;4.0;3.0
39.0;6.0;3.0;5.0;6.0;8.0
26.0;10.0;3.0;7.0;2.0;3.0
24.0;4.0;2.0;6.0;2.0;2.0
29.0;8.0;5.0;9.0;6.0;2.0
28.0;9.0;3.0;3.0;5.0;9.0
30.0;17.0;10.0;11.0;8.0;4.0
17.0;1.0;0.0;0.0;0.0;0.0
54.0;17.0;10.0;13.0;10.0;11.0
0.41;0.13;0.2;0.31;0.2;0.36
0.3;0.0;0.5;0.23;0.3;0.55
0.59;0.19;0.8;0.46;0.4;0.0
0.51;0.19;0.7;0.46;0.4;0.64
0.81;0.19;0.2;0.31;0.0;0.36
0.62;0.31;0.6;0.46;0.3;0.27
0.49;0.38;0.6;0.62;0.4;0.45
0.59;0.25;0.4;0.77;0.2;0.36
0.62;0.25;0.6;0.31;0.1;0.18
0.54;0.25;0.5;0.15;0.1;0.64
0.57;0.38;0.2;0.15;0.0;1.0
0.38;0.25;0.9;0.77;0.1;0.55
0.32;0.31;0.2;0.15;0.1;0.73
0.65;0.38;0.6;0.54;0.1;0.36
0.65;0.31;0.1;0.23;0.4;0.36
0.46;0.25;0.3;0.38;0.1;0.91
0.43;0.5;0.4;0.62;0.1;0.45
0.41;0.06;0.5;0.54;0.0;0.27
1.0;0.13;0.5;0.46;0.3;0.36
0.51;0.19;0.1;0.38;0.1;0.27
0.59;0.25;0.5;0.23;0.1;0.36
0.57;0.25;0.5;0.38;0.2;0.27
0.59;0.38;0.4;0.38;0.3;0.36
0.49;0.31;0.3;0.92;0.6;0.55
0.19;0.38;0.7;0.62;0.0;0.73
0.11;0.63;0.4;1.0;0.2;0.55
0.38;0.19;0.3;0.31;0.3;0.36
0.27;0.25;0.4;0.31;0.5;0.0
0.43;0.19;0.2;0.31;0.0;0.09
0.38;0.06;0.2;0.23;0.2;0.18
0.22;0.44;0.3;0.23;0.3;0.64
0.27;0.75;0.2;0.54;0.3;0.45
0.24;0.25;0.0;0.0;0.4;0.27
0.57;0.31;0.7;0.23;0.2;0.55
0.22;0.19;0.7;0.08;0.6;0.55
0.0;0.19;0.4;0.38;0.1;0.36
0.46;0.19;0.6;0.62;0.2;0.09
0.32;0.19;0.4;0.15;0.5;0.09
0.49;0.31;0.4;0.54;0.3;0.55
0.3;0.44;0.2;0.23;0.3;0.55
0.14;0.31;0.7;0.38;0.7;0.45
0.43;0.13;0.4;0.23;0.4;0.36
0.54;0.06;0.0;0.31;0.6;0.36
0.08;0.31;0.3;0.15;0.4;1.0
0.14;0.63;0.6;0.31;1.0;0.18
0.54;0.13;0.6;0.77;0.4;0.27
0.59;0.31;0.3;0.38;0.6;0.73
0.24;0.56;0.3;0.54;0.2;0.27
0.19;0.19;0.2;0.46;0.2;0.18
0.32;0.44;0.5;0.69;0.6;0.18
0.3;0.5;0.3;0.23;0.5;0.82
0.35;1.0;1.0;0.85;0.8;0.36
