# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; sales transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# number_predictions; 20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; P210
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# name_prefix; transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; Hits_granger__graph(n_components=5)
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P210;P380;P433;P234;P218;P11
16.0;0.0;2.0;0.0;0.0;15.0
12.0;0.0;4.0;0.0;0.0;7.0
9.0;0.0;5.0;0.0;0.0;15.0
14.0;0.0;3.0;0.0;0.0;14.0
7.0;0.0;2.0;1.0;0.0;17.0
11.0;0.0;2.0;0.0;0.0;7.0
16.0;0.0;1.0;0.0;0.0;10.0
23.0;0.0;5.0;0.0;1.0;16.0
9.0;0.0;3.0;0.0;0.0;11.0
11.0;0.0;5.0;0.0;0.0;8.0
13.0;0.0;6.0;0.0;0.0;8.0
14.0;0.0;5.0;0.0;0.0;10.0
15.0;0.0;2.0;0.0;0.0;10.0
14.0;0.0;7.0;0.0;0.0;12.0
20.0;0.0;4.0;0.0;0.0;10.0
10.0;0.0;5.0;0.0;0.0;16.0
10.0;0.0;2.0;0.0;0.0;13.0
17.0;0.0;3.0;0.0;0.0;10.0
14.0;0.0;3.0;0.0;0.0;13.0
16.0;0.0;3.0;0.0;0.0;13.0
13.0;0.0;2.0;0.0;0.0;18.0
17.0;0.0;5.0;1.0;0.0;12.0
13.0;0.0;10.0;0.0;0.0;15.0
16.0;0.0;8.0;0.0;0.0;9.0
18.0;0.0;6.0;0.0;0.0;8.0
14.0;0.0;5.0;0.0;0.0;5.0
9.0;0.0;1.0;0.0;0.0;11.0
11.0;0.0;1.0;0.0;0.0;8.0
8.0;0.0;2.0;0.0;0.0;9.0
7.0;0.0;4.0;0.0;0.0;10.0
9.0;0.0;3.0;0.0;0.0;7.0
10.0;0.0;4.0;0.0;0.0;12.0
11.0;0.0;3.0;0.0;0.0;12.0
4.0;0.0;3.0;0.0;0.0;9.0
8.0;0.0;3.0;0.0;0.0;16.0
16.0;0.0;4.0;0.0;0.0;11.0
12.0;0.0;3.0;0.0;0.0;12.0
10.0;0.0;2.0;0.0;0.0;10.0
10.0;0.0;10.0;0.0;0.0;6.0
9.0;0.0;7.0;0.0;1.0;19.0
13.0;0.0;2.0;0.0;0.0;6.0
11.0;0.0;1.0;0.0;0.0;12.0
9.0;0.0;2.0;0.0;0.0;11.0
10.0;0.0;5.0;0.0;0.0;16.0
13.0;0.0;6.0;0.0;0.0;12.0
14.0;0.0;2.0;0.0;0.0;11.0
11.0;0.0;3.0;0.0;0.0;13.0
8.0;0.0;4.0;0.0;0.0;8.0
17.0;0.0;3.0;0.0;1.0;17.0
19.0;1.0;7.0;0.0;0.0;10.0
18.0;0.0;3.0;2.0;0.0;10.0
14.0;2.0;16.0;0.0;2.0;21.0
4.0;0.0;1.0;0.0;0.0;5.0
23.0;2.0;16.0;2.0;2.0;21.0
0.63;0.0;0.07;0.0;0.0;0.63
0.42;0.0;0.2;0.0;0.0;0.13
0.26;0.0;0.27;0.0;0.0;0.63
0.53;0.0;0.13;0.0;0.0;0.56
0.16;0.0;0.07;0.5;0.0;0.75
0.37;0.0;0.07;0.0;0.0;0.13
0.63;0.0;0.0;0.0;0.0;0.31
1.0;0.0;0.27;0.0;0.5;0.69
0.26;0.0;0.13;0.0;0.0;0.38
0.37;0.0;0.27;0.0;0.0;0.19
0.47;0.0;0.33;0.0;0.0;0.19
0.53;0.0;0.27;0.0;0.0;0.31
0.58;0.0;0.07;0.0;0.0;0.31
0.53;0.0;0.4;0.0;0.0;0.44
0.84;0.0;0.2;0.0;0.0;0.31
0.32;0.0;0.27;0.0;0.0;0.69
0.32;0.0;0.07;0.0;0.0;0.5
0.68;0.0;0.13;0.0;0.0;0.31
0.53;0.0;0.13;0.0;0.0;0.5
0.63;0.0;0.13;0.0;0.0;0.5
0.47;0.0;0.07;0.0;0.0;0.81
0.68;0.0;0.27;0.5;0.0;0.44
0.47;0.0;0.6;0.0;0.0;0.63
0.63;0.0;0.47;0.0;0.0;0.25
0.74;0.0;0.33;0.0;0.0;0.19
0.53;0.0;0.27;0.0;0.0;0.0
0.26;0.0;0.0;0.0;0.0;0.38
0.37;0.0;0.0;0.0;0.0;0.19
0.21;0.0;0.07;0.0;0.0;0.25
0.16;0.0;0.2;0.0;0.0;0.31
0.26;0.0;0.13;0.0;0.0;0.13
0.32;0.0;0.2;0.0;0.0;0.44
0.37;0.0;0.13;0.0;0.0;0.44
0.0;0.0;0.13;0.0;0.0;0.25
0.21;0.0;0.13;0.0;0.0;0.69
0.63;0.0;0.2;0.0;0.0;0.38
0.42;0.0;0.13;0.0;0.0;0.44
0.32;0.0;0.07;0.0;0.0;0.31
0.32;0.0;0.6;0.0;0.0;0.06
0.26;0.0;0.4;0.0;0.5;0.88
0.47;0.0;0.07;0.0;0.0;0.06
0.37;0.0;0.0;0.0;0.0;0.44
0.26;0.0;0.07;0.0;0.0;0.38
0.32;0.0;0.27;0.0;0.0;0.69
0.47;0.0;0.33;0.0;0.0;0.44
0.53;0.0;0.07;0.0;0.0;0.38
0.37;0.0;0.13;0.0;0.0;0.5
0.21;0.0;0.2;0.0;0.0;0.19
0.68;0.0;0.13;0.0;0.5;0.75
0.79;0.5;0.4;0.0;0.0;0.31
0.74;0.0;0.13;1.0;0.0;0.31
0.53;1.0;1.0;0.0;1.0;1.0
