# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; sales transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# number_predictions; 20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; P812
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# name_prefix; transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; Hits_te__jdit_graph(n_components=5)
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P812;P586;P500;P437;P571;P53
3.0;7.0;8.0;7.0;4.0;2.0
2.0;2.0;8.0;4.0;3.0;5.0
0.0;4.0;3.0;13.0;6.0;6.0
0.0;6.0;4.0;6.0;6.0;8.0
2.0;8.0;13.0;3.0;4.0;3.0
1.0;8.0;9.0;7.0;6.0;1.0
0.0;7.0;5.0;6.0;8.0;9.0
2.0;3.0;6.0;3.0;10.0;6.0
2.0;3.0;10.0;4.0;4.0;2.0
2.0;8.0;8.0;7.0;2.0;5.0
1.0;6.0;10.0;8.0;2.0;5.0
6.0;4.0;4.0;8.0;10.0;4.0
3.0;4.0;12.0;12.0;2.0;2.0
2.0;4.0;6.0;6.0;7.0;3.0
2.0;13.0;11.0;7.0;3.0;7.0
1.0;3.0;7.0;5.0;5.0;7.0
1.0;6.0;5.0;7.0;8.0;9.0
0.0;8.0;6.0;5.0;7.0;3.0
1.0;4.0;8.0;4.0;6.0;10.0
1.0;8.0;3.0;4.0;5.0;2.0
1.0;5.0;6.0;8.0;3.0;7.0
1.0;10.0;7.0;13.0;5.0;6.0
2.0;7.0;4.0;5.0;5.0;6.0
2.0;9.0;9.0;11.0;12.0;4.0
2.0;13.0;8.0;8.0;8.0;5.0
2.0;14.0;4.0;12.0;13.0;5.0
0.0;6.0;6.0;6.0;4.0;4.0
2.0;4.0;7.0;3.0;4.0;1.0
3.0;7.0;5.0;1.0;4.0;3.0
1.0;5.0;6.0;3.0;3.0;5.0
0.0;7.0;8.0;2.0;3.0;5.0
1.0;4.0;7.0;5.0;7.0;2.0
2.0;4.0;4.0;4.0;0.0;3.0
1.0;8.0;4.0;6.0;3.0;3.0
2.0;5.0;8.0;6.0;1.0;6.0
0.0;2.0;6.0;6.0;5.0;2.0
1.0;3.0;4.0;9.0;8.0;4.0
0.0;5.0;8.0;8.0;2.0;4.0
2.0;4.0;7.0;5.0;7.0;2.0
2.0;4.0;4.0;4.0;3.0;7.0
2.0;7.0;4.0;8.0;5.0;3.0
1.0;8.0;2.0;8.0;3.0;1.0
0.0;3.0;5.0;4.0;4.0;3.0
1.0;2.0;6.0;2.0;2.0;0.0
3.0;6.0;5.0;7.0;4.0;4.0
1.0;2.0;3.0;7.0;10.0;6.0
3.0;7.0;4.0;4.0;5.0;7.0
3.0;5.0;5.0;7.0;7.0;7.0
2.0;4.0;3.0;0.0;6.0;3.0
0.0;5.0;5.0;5.0;9.0;5.0
1.0;12.0;8.0;6.0;3.0;3.0
4.0;11.0;6.0;9.0;11.0;9.0
0.0;2.0;2.0;0.0;0.0;0.0
6.0;14.0;13.0;13.0;13.0;10.0
0.5;0.42;0.55;0.54;0.31;0.2
0.33;0.0;0.55;0.31;0.23;0.5
0.0;0.17;0.09;1.0;0.46;0.6
0.0;0.33;0.18;0.46;0.46;0.8
0.33;0.5;1.0;0.23;0.31;0.3
0.17;0.5;0.64;0.54;0.46;0.1
0.0;0.42;0.27;0.46;0.62;0.9
0.33;0.08;0.36;0.23;0.77;0.6
0.33;0.08;0.73;0.31;0.31;0.2
0.33;0.5;0.55;0.54;0.15;0.5
0.17;0.33;0.73;0.62;0.15;0.5
1.0;0.17;0.18;0.62;0.77;0.4
0.5;0.17;0.91;0.92;0.15;0.2
0.33;0.17;0.36;0.46;0.54;0.3
0.33;0.92;0.82;0.54;0.23;0.7
0.17;0.08;0.45;0.38;0.38;0.7
0.17;0.33;0.27;0.54;0.62;0.9
0.0;0.5;0.36;0.38;0.54;0.3
0.17;0.17;0.55;0.31;0.46;1.0
0.17;0.5;0.09;0.31;0.38;0.2
0.17;0.25;0.36;0.62;0.23;0.7
0.17;0.67;0.45;1.0;0.38;0.6
0.33;0.42;0.18;0.38;0.38;0.6
0.33;0.58;0.64;0.85;0.92;0.4
0.33;0.92;0.55;0.62;0.62;0.5
0.33;1.0;0.18;0.92;1.0;0.5
0.0;0.33;0.36;0.46;0.31;0.4
0.33;0.17;0.45;0.23;0.31;0.1
0.5;0.42;0.27;0.08;0.31;0.3
0.17;0.25;0.36;0.23;0.23;0.5
0.0;0.42;0.55;0.15;0.23;0.5
0.17;0.17;0.45;0.38;0.54;0.2
0.33;0.17;0.18;0.31;0.0;0.3
0.17;0.5;0.18;0.46;0.23;0.3
0.33;0.25;0.55;0.46;0.08;0.6
0.0;0.0;0.36;0.46;0.38;0.2
0.17;0.08;0.18;0.69;0.62;0.4
0.0;0.25;0.55;0.62;0.15;0.4
0.33;0.17;0.45;0.38;0.54;0.2
0.33;0.17;0.18;0.31;0.23;0.7
0.33;0.42;0.18;0.62;0.38;0.3
0.17;0.5;0.0;0.62;0.23;0.1
0.0;0.08;0.27;0.31;0.31;0.3
0.17;0.0;0.36;0.15;0.15;0.0
0.5;0.33;0.27;0.54;0.31;0.4
0.17;0.0;0.09;0.54;0.77;0.6
0.5;0.42;0.18;0.31;0.38;0.7
0.5;0.25;0.27;0.54;0.54;0.7
0.33;0.17;0.09;0.0;0.46;0.3
0.0;0.25;0.27;0.38;0.69;0.5
0.17;0.83;0.55;0.46;0.23;0.3
0.67;0.75;0.36;0.69;0.85;0.9
