# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; sales transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# number_predictions; 20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; P505
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# name_prefix; transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; Hits_granger__graph(n_components=5)
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P505;P380;P234;P218;P433;P11
23.0;0.0;0.0;0.0;2.0;15.0
4.0;0.0;0.0;0.0;4.0;7.0
16.0;0.0;0.0;0.0;5.0;15.0
24.0;0.0;0.0;0.0;3.0;14.0
19.0;0.0;1.0;0.0;2.0;17.0
15.0;0.0;0.0;0.0;2.0;7.0
16.0;0.0;0.0;0.0;1.0;10.0
17.0;0.0;0.0;1.0;5.0;16.0
18.0;0.0;0.0;0.0;3.0;11.0
17.0;0.0;0.0;0.0;5.0;8.0
16.0;0.0;0.0;0.0;6.0;8.0
13.0;0.0;0.0;0.0;5.0;10.0
18.0;0.0;0.0;0.0;2.0;10.0
17.0;0.0;0.0;0.0;7.0;12.0
16.0;0.0;0.0;0.0;4.0;10.0
16.0;0.0;0.0;0.0;5.0;16.0
20.0;0.0;0.0;0.0;2.0;13.0
16.0;0.0;0.0;0.0;3.0;10.0
16.0;0.0;0.0;0.0;3.0;13.0
13.0;0.0;0.0;0.0;3.0;13.0
19.0;0.0;0.0;0.0;2.0;18.0
19.0;0.0;1.0;0.0;5.0;12.0
22.0;0.0;0.0;0.0;10.0;15.0
14.0;0.0;0.0;0.0;8.0;9.0
18.0;0.0;0.0;0.0;6.0;8.0
24.0;0.0;0.0;0.0;5.0;5.0
15.0;0.0;0.0;0.0;1.0;11.0
11.0;0.0;0.0;0.0;1.0;8.0
12.0;0.0;0.0;0.0;2.0;9.0
9.0;0.0;0.0;0.0;4.0;10.0
8.0;0.0;0.0;0.0;3.0;7.0
10.0;0.0;0.0;0.0;4.0;12.0
8.0;0.0;0.0;0.0;3.0;12.0
15.0;0.0;0.0;0.0;3.0;9.0
10.0;0.0;0.0;0.0;3.0;16.0
13.0;0.0;0.0;0.0;4.0;11.0
16.0;0.0;0.0;0.0;3.0;12.0
15.0;0.0;0.0;0.0;2.0;10.0
19.0;0.0;0.0;0.0;10.0;6.0
17.0;0.0;0.0;1.0;7.0;19.0
10.0;0.0;0.0;0.0;2.0;6.0
9.0;0.0;0.0;0.0;1.0;12.0
20.0;0.0;0.0;0.0;2.0;11.0
11.0;0.0;0.0;0.0;5.0;16.0
11.0;0.0;0.0;0.0;6.0;12.0
15.0;0.0;0.0;0.0;2.0;11.0
12.0;0.0;0.0;0.0;3.0;13.0
9.0;0.0;0.0;0.0;4.0;8.0
21.0;0.0;0.0;1.0;3.0;17.0
16.0;1.0;0.0;0.0;7.0;10.0
28.0;0.0;2.0;0.0;3.0;10.0
11.0;2.0;0.0;2.0;16.0;21.0
4.0;0.0;0.0;0.0;1.0;5.0
28.0;2.0;2.0;2.0;16.0;21.0
0.79;0.0;0.0;0.0;0.07;0.63
0.0;0.0;0.0;0.0;0.2;0.13
0.5;0.0;0.0;0.0;0.27;0.63
0.83;0.0;0.0;0.0;0.13;0.56
0.63;0.0;0.5;0.0;0.07;0.75
0.46;0.0;0.0;0.0;0.07;0.13
0.5;0.0;0.0;0.0;0.0;0.31
0.54;0.0;0.0;0.5;0.27;0.69
0.58;0.0;0.0;0.0;0.13;0.38
0.54;0.0;0.0;0.0;0.27;0.19
0.5;0.0;0.0;0.0;0.33;0.19
0.38;0.0;0.0;0.0;0.27;0.31
0.58;0.0;0.0;0.0;0.07;0.31
0.54;0.0;0.0;0.0;0.4;0.44
0.5;0.0;0.0;0.0;0.2;0.31
0.5;0.0;0.0;0.0;0.27;0.69
0.67;0.0;0.0;0.0;0.07;0.5
0.5;0.0;0.0;0.0;0.13;0.31
0.5;0.0;0.0;0.0;0.13;0.5
0.38;0.0;0.0;0.0;0.13;0.5
0.63;0.0;0.0;0.0;0.07;0.81
0.63;0.0;0.5;0.0;0.27;0.44
0.75;0.0;0.0;0.0;0.6;0.63
0.42;0.0;0.0;0.0;0.47;0.25
0.58;0.0;0.0;0.0;0.33;0.19
0.83;0.0;0.0;0.0;0.27;0.0
0.46;0.0;0.0;0.0;0.0;0.38
0.29;0.0;0.0;0.0;0.0;0.19
0.33;0.0;0.0;0.0;0.07;0.25
0.21;0.0;0.0;0.0;0.2;0.31
0.17;0.0;0.0;0.0;0.13;0.13
0.25;0.0;0.0;0.0;0.2;0.44
0.17;0.0;0.0;0.0;0.13;0.44
0.46;0.0;0.0;0.0;0.13;0.25
0.25;0.0;0.0;0.0;0.13;0.69
0.38;0.0;0.0;0.0;0.2;0.38
0.5;0.0;0.0;0.0;0.13;0.44
0.46;0.0;0.0;0.0;0.07;0.31
0.63;0.0;0.0;0.0;0.6;0.06
0.54;0.0;0.0;0.5;0.4;0.88
0.25;0.0;0.0;0.0;0.07;0.06
0.21;0.0;0.0;0.0;0.0;0.44
0.67;0.0;0.0;0.0;0.07;0.38
0.29;0.0;0.0;0.0;0.27;0.69
0.29;0.0;0.0;0.0;0.33;0.44
0.46;0.0;0.0;0.0;0.07;0.38
0.33;0.0;0.0;0.0;0.13;0.5
0.21;0.0;0.0;0.0;0.2;0.19
0.71;0.0;0.0;0.5;0.13;0.75
0.5;0.5;0.0;0.0;0.4;0.31
1.0;0.0;1.0;0.0;0.13;0.31
0.29;1.0;0.0;1.0;1.0;1.0
