# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; sales transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# number_predictions; 20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; P349
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# name_prefix; transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; Hits_te__jdit_graph(n_components=5)
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P349;P300;P509;P586;P2;P791
0.0;6.0;9.0;7.0;7.0;4.0
0.0;7.0;5.0;2.0;6.0;3.0
0.0;3.0;5.0;4.0;3.0;4.0
0.0;1.0;2.0;6.0;2.0;2.0
0.0;8.0;9.0;8.0;7.0;6.0
0.0;9.0;3.0;8.0;1.0;6.0
0.0;2.0;13.0;7.0;6.0;6.0
0.0;6.0;4.0;3.0;3.0;7.0
0.0;4.0;5.0;3.0;3.0;6.0
0.0;3.0;7.0;8.0;3.0;4.0
0.0;2.0;4.0;6.0;2.0;5.0
0.0;8.0;6.0;4.0;2.0;2.0
0.0;5.0;7.0;4.0;6.0;5.0
1.0;0.0;6.0;4.0;2.0;4.0
0.0;9.0;7.0;13.0;0.0;4.0
0.0;3.0;4.0;3.0;6.0;9.0
2.0;4.0;7.0;6.0;2.0;5.0
1.0;2.0;6.0;8.0;7.0;10.0
0.0;2.0;4.0;4.0;7.0;5.0
0.0;1.0;4.0;8.0;9.0;7.0
0.0;5.0;8.0;5.0;4.0;5.0
1.0;6.0;6.0;10.0;7.0;7.0
0.0;4.0;5.0;7.0;2.0;8.0
0.0;3.0;12.0;9.0;4.0;7.0
0.0;2.0;11.0;13.0;5.0;12.0
1.0;2.0;4.0;14.0;3.0;9.0
0.0;4.0;5.0;6.0;5.0;3.0
0.0;5.0;2.0;4.0;8.0;8.0
2.0;6.0;4.0;7.0;5.0;6.0
0.0;1.0;4.0;5.0;5.0;3.0
0.0;4.0;4.0;7.0;3.0;5.0
0.0;7.0;3.0;4.0;1.0;3.0
0.0;1.0;3.0;4.0;3.0;2.0
0.0;5.0;6.0;8.0;2.0;4.0
1.0;2.0;6.0;5.0;3.0;2.0
0.0;5.0;6.0;2.0;10.0;6.0
2.0;5.0;4.0;3.0;5.0;4.0
0.0;6.0;6.0;5.0;2.0;4.0
0.0;6.0;7.0;4.0;7.0;3.0
0.0;6.0;7.0;4.0;3.0;5.0
0.0;4.0;4.0;7.0;2.0;2.0
0.0;4.0;4.0;8.0;5.0;8.0
0.0;1.0;5.0;3.0;2.0;4.0
0.0;6.0;3.0;2.0;4.0;8.0
0.0;5.0;5.0;6.0;5.0;3.0
1.0;2.0;4.0;2.0;1.0;6.0
0.0;4.0;9.0;7.0;1.0;6.0
0.0;3.0;5.0;5.0;4.0;4.0
1.0;9.0;7.0;4.0;5.0;4.0
1.0;3.0;5.0;5.0;1.0;13.0
0.0;6.0;7.0;12.0;6.0;6.0
2.0;6.0;6.0;11.0;0.0;13.0
0.0;0.0;2.0;2.0;0.0;2.0
2.0;9.0;13.0;14.0;10.0;13.0
0.0;0.67;0.64;0.42;0.7;0.18
0.0;0.78;0.27;0.0;0.6;0.09
0.0;0.33;0.27;0.17;0.3;0.18
0.0;0.11;0.0;0.33;0.2;0.0
0.0;0.89;0.64;0.5;0.7;0.36
0.0;1.0;0.09;0.5;0.1;0.36
0.0;0.22;1.0;0.42;0.6;0.36
0.0;0.67;0.18;0.08;0.3;0.45
0.0;0.44;0.27;0.08;0.3;0.36
0.0;0.33;0.45;0.5;0.3;0.18
0.0;0.22;0.18;0.33;0.2;0.27
0.0;0.89;0.36;0.17;0.2;0.0
0.0;0.56;0.45;0.17;0.6;0.27
0.5;0.0;0.36;0.17;0.2;0.18
0.0;1.0;0.45;0.92;0.0;0.18
0.0;0.33;0.18;0.08;0.6;0.64
1.0;0.44;0.45;0.33;0.2;0.27
0.5;0.22;0.36;0.5;0.7;0.73
0.0;0.22;0.18;0.17;0.7;0.27
0.0;0.11;0.18;0.5;0.9;0.45
0.0;0.56;0.55;0.25;0.4;0.27
0.5;0.67;0.36;0.67;0.7;0.45
0.0;0.44;0.27;0.42;0.2;0.55
0.0;0.33;0.91;0.58;0.4;0.45
0.0;0.22;0.82;0.92;0.5;0.91
0.5;0.22;0.18;1.0;0.3;0.64
0.0;0.44;0.27;0.33;0.5;0.09
0.0;0.56;0.0;0.17;0.8;0.55
1.0;0.67;0.18;0.42;0.5;0.36
0.0;0.11;0.18;0.25;0.5;0.09
0.0;0.44;0.18;0.42;0.3;0.27
0.0;0.78;0.09;0.17;0.1;0.09
0.0;0.11;0.09;0.17;0.3;0.0
0.0;0.56;0.36;0.5;0.2;0.18
0.5;0.22;0.36;0.25;0.3;0.0
0.0;0.56;0.36;0.0;1.0;0.36
1.0;0.56;0.18;0.08;0.5;0.18
0.0;0.67;0.36;0.25;0.2;0.18
0.0;0.67;0.45;0.17;0.7;0.09
0.0;0.67;0.45;0.17;0.3;0.27
0.0;0.44;0.18;0.42;0.2;0.0
0.0;0.44;0.18;0.5;0.5;0.55
0.0;0.11;0.27;0.08;0.2;0.18
0.0;0.67;0.09;0.0;0.4;0.55
0.0;0.56;0.27;0.33;0.5;0.09
0.5;0.22;0.18;0.0;0.1;0.36
0.0;0.44;0.64;0.42;0.1;0.36
0.0;0.33;0.27;0.25;0.4;0.18
0.5;1.0;0.45;0.17;0.5;0.18
0.5;0.33;0.27;0.25;0.1;1.0
0.0;0.67;0.45;0.83;0.6;0.36
1.0;0.67;0.36;0.75;0.0;1.0
