# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; sales transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# number_predictions; 20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; P197
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# name_prefix; transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; Hits_granger__graph(n_components=5)
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P197;P380;P218;P11;P682;P113
6.0;0.0;0.0;15.0;0.0;22.0
8.0;0.0;0.0;7.0;0.0;26.0
8.0;0.0;0.0;15.0;0.0;31.0
16.0;0.0;0.0;14.0;0.0;37.0
8.0;0.0;0.0;17.0;0.0;32.0
11.0;0.0;0.0;7.0;0.0;25.0
9.0;0.0;0.0;10.0;0.0;28.0
18.0;0.0;1.0;16.0;1.0;33.0
10.0;0.0;0.0;11.0;0.0;40.0
12.0;0.0;0.0;8.0;0.0;27.0
12.0;0.0;0.0;8.0;0.0;38.0
6.0;0.0;0.0;10.0;0.0;40.0
9.0;0.0;0.0;10.0;0.0;31.0
15.0;0.0;0.0;12.0;0.0;32.0
15.0;0.0;0.0;10.0;0.0;29.0
4.0;0.0;0.0;16.0;0.0;34.0
9.0;0.0;0.0;13.0;0.0;34.0
13.0;0.0;0.0;10.0;0.0;29.0
3.0;0.0;0.0;13.0;0.0;31.0
7.0;0.0;0.0;13.0;0.0;43.0
12.0;0.0;0.0;18.0;0.0;31.0
11.0;0.0;0.0;12.0;0.0;37.0
13.0;0.0;0.0;15.0;0.0;27.0
11.0;0.0;0.0;9.0;0.0;33.0
12.0;0.0;0.0;8.0;0.0;33.0
12.0;0.0;0.0;5.0;0.0;23.0
4.0;0.0;0.0;11.0;0.0;19.0
2.0;0.0;0.0;8.0;0.0;21.0
6.0;0.0;0.0;9.0;0.0;19.0
6.0;0.0;0.0;10.0;0.0;25.0
11.0;0.0;0.0;7.0;0.0;33.0
10.0;0.0;0.0;12.0;0.0;37.0
17.0;0.0;0.0;12.0;0.0;30.0
8.0;0.0;0.0;9.0;0.0;33.0
7.0;0.0;0.0;16.0;0.0;27.0
9.0;0.0;0.0;11.0;0.0;32.0
7.0;0.0;0.0;12.0;0.0;35.0
6.0;0.0;0.0;10.0;0.0;33.0
13.0;0.0;0.0;6.0;0.0;28.0
13.0;0.0;1.0;19.0;0.0;31.0
6.0;0.0;0.0;6.0;0.0;31.0
8.0;0.0;0.0;12.0;0.0;30.0
10.0;0.0;0.0;11.0;0.0;37.0
5.0;0.0;0.0;16.0;0.0;28.0
16.0;0.0;0.0;12.0;0.0;27.0
11.0;0.0;0.0;11.0;0.0;34.0
12.0;0.0;0.0;13.0;0.0;41.0
17.0;0.0;0.0;8.0;0.0;39.0
6.0;0.0;1.0;17.0;0.0;28.0
6.0;1.0;0.0;10.0;0.0;32.0
4.0;0.0;0.0;10.0;1.0;40.0
10.0;2.0;2.0;21.0;2.0;16.0
2.0;0.0;0.0;5.0;0.0;16.0
18.0;2.0;2.0;21.0;2.0;43.0
0.25;0.0;0.0;0.63;0.0;0.22
0.38;0.0;0.0;0.13;0.0;0.37
0.38;0.0;0.0;0.63;0.0;0.56
0.88;0.0;0.0;0.56;0.0;0.78
0.38;0.0;0.0;0.75;0.0;0.59
0.56;0.0;0.0;0.13;0.0;0.33
0.44;0.0;0.0;0.31;0.0;0.44
1.0;0.0;0.5;0.69;0.5;0.63
0.5;0.0;0.0;0.38;0.0;0.89
0.63;0.0;0.0;0.19;0.0;0.41
0.63;0.0;0.0;0.19;0.0;0.81
0.25;0.0;0.0;0.31;0.0;0.89
0.44;0.0;0.0;0.31;0.0;0.56
0.81;0.0;0.0;0.44;0.0;0.59
0.81;0.0;0.0;0.31;0.0;0.48
0.13;0.0;0.0;0.69;0.0;0.67
0.44;0.0;0.0;0.5;0.0;0.67
0.69;0.0;0.0;0.31;0.0;0.48
0.06;0.0;0.0;0.5;0.0;0.56
0.31;0.0;0.0;0.5;0.0;1.0
0.63;0.0;0.0;0.81;0.0;0.56
0.56;0.0;0.0;0.44;0.0;0.78
0.69;0.0;0.0;0.63;0.0;0.41
0.56;0.0;0.0;0.25;0.0;0.63
0.63;0.0;0.0;0.19;0.0;0.63
0.63;0.0;0.0;0.0;0.0;0.26
0.13;0.0;0.0;0.38;0.0;0.11
0.0;0.0;0.0;0.19;0.0;0.19
0.25;0.0;0.0;0.25;0.0;0.11
0.25;0.0;0.0;0.31;0.0;0.33
0.56;0.0;0.0;0.13;0.0;0.63
0.5;0.0;0.0;0.44;0.0;0.78
0.94;0.0;0.0;0.44;0.0;0.52
0.38;0.0;0.0;0.25;0.0;0.63
0.31;0.0;0.0;0.69;0.0;0.41
0.44;0.0;0.0;0.38;0.0;0.59
0.31;0.0;0.0;0.44;0.0;0.7
0.25;0.0;0.0;0.31;0.0;0.63
0.69;0.0;0.0;0.06;0.0;0.44
0.69;0.0;0.5;0.88;0.0;0.56
0.25;0.0;0.0;0.06;0.0;0.56
0.38;0.0;0.0;0.44;0.0;0.52
0.5;0.0;0.0;0.38;0.0;0.78
0.19;0.0;0.0;0.69;0.0;0.44
0.88;0.0;0.0;0.44;0.0;0.41
0.56;0.0;0.0;0.38;0.0;0.67
0.63;0.0;0.0;0.5;0.0;0.93
0.94;0.0;0.0;0.19;0.0;0.85
0.25;0.0;0.5;0.75;0.0;0.44
0.25;0.5;0.0;0.31;0.0;0.59
0.13;0.0;0.0;0.31;0.5;0.89
0.5;1.0;1.0;1.0;1.0;0.0
