# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; sales transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# number_predictions; 20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; P310
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# name_prefix; transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; Hits_granger__graph(n_components=5)
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P310;P380;P433;P234;P218;P781
5.0;0.0;2.0;0.0;0.0;9.0
4.0;0.0;4.0;0.0;0.0;13.0
4.0;0.0;5.0;0.0;0.0;15.0
2.0;0.0;3.0;0.0;0.0;15.0
5.0;0.0;2.0;1.0;0.0;16.0
1.0;0.0;2.0;0.0;0.0;17.0
2.0;0.0;1.0;0.0;0.0;14.0
6.0;0.0;5.0;0.0;1.0;15.0
5.0;0.0;3.0;0.0;0.0;15.0
2.0;0.0;5.0;0.0;0.0;19.0
4.0;0.0;6.0;0.0;0.0;19.0
5.0;0.0;5.0;0.0;0.0;16.0
3.0;0.0;2.0;0.0;0.0;13.0
6.0;0.0;7.0;0.0;0.0;16.0
5.0;0.0;4.0;0.0;0.0;19.0
6.0;0.0;5.0;0.0;0.0;22.0
8.0;0.0;2.0;0.0;0.0;18.0
4.0;0.0;3.0;0.0;0.0;20.0
8.0;0.0;3.0;0.0;0.0;11.0
6.0;0.0;3.0;0.0;0.0;18.0
2.0;0.0;2.0;0.0;0.0;23.0
4.0;0.0;5.0;1.0;0.0;19.0
6.0;0.0;10.0;0.0;0.0;23.0
3.0;0.0;8.0;0.0;0.0;25.0
5.0;0.0;6.0;0.0;0.0;27.0
4.0;0.0;5.0;0.0;0.0;18.0
5.0;0.0;1.0;0.0;0.0;10.0
4.0;0.0;1.0;0.0;0.0;11.0
4.0;0.0;2.0;0.0;0.0;15.0
3.0;0.0;4.0;0.0;0.0;17.0
2.0;0.0;3.0;0.0;0.0;13.0
4.0;0.0;4.0;0.0;0.0;10.0
4.0;0.0;3.0;0.0;0.0;10.0
4.0;0.0;3.0;0.0;0.0;10.0
8.0;0.0;3.0;0.0;0.0;10.0
7.0;0.0;4.0;0.0;0.0;12.0
9.0;0.0;3.0;0.0;0.0;15.0
4.0;0.0;2.0;0.0;0.0;11.0
6.0;0.0;10.0;0.0;0.0;19.0
2.0;0.0;7.0;0.0;1.0;15.0
8.0;0.0;2.0;0.0;0.0;26.0
5.0;0.0;1.0;0.0;0.0;20.0
4.0;0.0;2.0;0.0;0.0;16.0
2.0;0.0;5.0;0.0;0.0;11.0
0.0;0.0;6.0;0.0;0.0;19.0
3.0;0.0;2.0;0.0;0.0;12.0
8.0;0.0;3.0;0.0;0.0;11.0
4.0;0.0;4.0;0.0;0.0;20.0
5.0;0.0;3.0;0.0;1.0;20.0
4.0;1.0;7.0;0.0;0.0;17.0
4.0;0.0;3.0;2.0;0.0;20.0
4.0;2.0;16.0;0.0;2.0;30.0
0.0;0.0;1.0;0.0;0.0;9.0
9.0;2.0;16.0;2.0;2.0;30.0
0.56;0.0;0.07;0.0;0.0;0.0
0.44;0.0;0.2;0.0;0.0;0.19
0.44;0.0;0.27;0.0;0.0;0.29
0.22;0.0;0.13;0.0;0.0;0.29
0.56;0.0;0.07;0.5;0.0;0.33
0.11;0.0;0.07;0.0;0.0;0.38
0.22;0.0;0.0;0.0;0.0;0.24
0.67;0.0;0.27;0.0;0.5;0.29
0.56;0.0;0.13;0.0;0.0;0.29
0.22;0.0;0.27;0.0;0.0;0.48
0.44;0.0;0.33;0.0;0.0;0.48
0.56;0.0;0.27;0.0;0.0;0.33
0.33;0.0;0.07;0.0;0.0;0.19
0.67;0.0;0.4;0.0;0.0;0.33
0.56;0.0;0.2;0.0;0.0;0.48
0.67;0.0;0.27;0.0;0.0;0.62
0.89;0.0;0.07;0.0;0.0;0.43
0.44;0.0;0.13;0.0;0.0;0.52
0.89;0.0;0.13;0.0;0.0;0.1
0.67;0.0;0.13;0.0;0.0;0.43
0.22;0.0;0.07;0.0;0.0;0.67
0.44;0.0;0.27;0.5;0.0;0.48
0.67;0.0;0.6;0.0;0.0;0.67
0.33;0.0;0.47;0.0;0.0;0.76
0.56;0.0;0.33;0.0;0.0;0.86
0.44;0.0;0.27;0.0;0.0;0.43
0.56;0.0;0.0;0.0;0.0;0.05
0.44;0.0;0.0;0.0;0.0;0.1
0.44;0.0;0.07;0.0;0.0;0.29
0.33;0.0;0.2;0.0;0.0;0.38
0.22;0.0;0.13;0.0;0.0;0.19
0.44;0.0;0.2;0.0;0.0;0.05
0.44;0.0;0.13;0.0;0.0;0.05
0.44;0.0;0.13;0.0;0.0;0.05
0.89;0.0;0.13;0.0;0.0;0.05
0.78;0.0;0.2;0.0;0.0;0.14
1.0;0.0;0.13;0.0;0.0;0.29
0.44;0.0;0.07;0.0;0.0;0.1
0.67;0.0;0.6;0.0;0.0;0.48
0.22;0.0;0.4;0.0;0.5;0.29
0.89;0.0;0.07;0.0;0.0;0.81
0.56;0.0;0.0;0.0;0.0;0.52
0.44;0.0;0.07;0.0;0.0;0.33
0.22;0.0;0.27;0.0;0.0;0.1
0.0;0.0;0.33;0.0;0.0;0.48
0.33;0.0;0.07;0.0;0.0;0.14
0.89;0.0;0.13;0.0;0.0;0.1
0.44;0.0;0.2;0.0;0.0;0.52
0.56;0.0;0.13;0.0;0.5;0.52
0.44;0.5;0.4;0.0;0.0;0.38
0.44;0.0;0.13;1.0;0.0;0.52
0.44;1.0;1.0;0.0;1.0;1.0
