# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; sales transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# number_predictions; 20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; P570
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# name_prefix; transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; Hits_te__jdit_graph(n_components=5)
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P570;P586;P500;P791;P745;P207
2.0;7.0;8.0;4.0;2.0;2.0
2.0;2.0;8.0;3.0;10.0;5.0
0.0;4.0;3.0;4.0;6.0;8.0
2.0;6.0;4.0;2.0;2.0;7.0
0.0;8.0;13.0;6.0;2.0;3.0
2.0;8.0;9.0;6.0;2.0;5.0
3.0;7.0;5.0;6.0;4.0;2.0
2.0;3.0;6.0;7.0;7.0;6.0
1.0;3.0;10.0;6.0;4.0;7.0
4.0;8.0;8.0;4.0;4.0;6.0
3.0;6.0;10.0;5.0;4.0;10.0
2.0;4.0;4.0;2.0;4.0;2.0
3.0;4.0;12.0;5.0;2.0;10.0
3.0;4.0;6.0;4.0;3.0;5.0
4.0;13.0;11.0;4.0;6.0;4.0
2.0;3.0;7.0;9.0;3.0;7.0
4.0;6.0;5.0;5.0;5.0;7.0
4.0;8.0;6.0;10.0;8.0;6.0
4.0;4.0;8.0;5.0;3.0;4.0
5.0;8.0;3.0;7.0;3.0;5.0
2.0;5.0;6.0;5.0;4.0;3.0
4.0;10.0;7.0;7.0;10.0;5.0
5.0;7.0;4.0;8.0;2.0;7.0
5.0;9.0;9.0;7.0;8.0;7.0
6.0;13.0;8.0;12.0;9.0;10.0
2.0;14.0;4.0;9.0;12.0;11.0
0.0;6.0;6.0;3.0;4.0;1.0
0.0;4.0;7.0;8.0;4.0;3.0
0.0;7.0;5.0;6.0;4.0;4.0
5.0;5.0;6.0;3.0;4.0;4.0
3.0;7.0;8.0;5.0;6.0;5.0
1.0;4.0;7.0;3.0;2.0;4.0
1.0;4.0;4.0;2.0;3.0;2.0
5.0;8.0;4.0;4.0;4.0;4.0
0.0;5.0;8.0;2.0;9.0;5.0
1.0;2.0;6.0;6.0;6.0;5.0
4.0;3.0;4.0;4.0;6.0;3.0
2.0;5.0;8.0;4.0;4.0;5.0
3.0;4.0;7.0;3.0;6.0;9.0
0.0;4.0;4.0;5.0;2.0;3.0
2.0;7.0;4.0;2.0;8.0;1.0
1.0;8.0;2.0;8.0;4.0;5.0
2.0;3.0;5.0;4.0;4.0;7.0
1.0;2.0;6.0;8.0;5.0;5.0
2.0;6.0;5.0;3.0;6.0;7.0
0.0;2.0;3.0;6.0;5.0;9.0
5.0;7.0;4.0;6.0;6.0;8.0
3.0;5.0;5.0;4.0;9.0;3.0
1.0;4.0;3.0;4.0;12.0;6.0
1.0;5.0;5.0;13.0;9.0;10.0
8.0;12.0;8.0;6.0;5.0;10.0
4.0;11.0;6.0;13.0;6.0;12.0
0.0;2.0;2.0;2.0;2.0;1.0
8.0;14.0;13.0;13.0;12.0;12.0
0.25;0.42;0.55;0.18;0.0;0.09
0.25;0.0;0.55;0.09;0.8;0.36
0.0;0.17;0.09;0.18;0.4;0.64
0.25;0.33;0.18;0.0;0.0;0.55
0.0;0.5;1.0;0.36;0.0;0.18
0.25;0.5;0.64;0.36;0.0;0.36
0.38;0.42;0.27;0.36;0.2;0.09
0.25;0.08;0.36;0.45;0.5;0.45
0.13;0.08;0.73;0.36;0.2;0.55
0.5;0.5;0.55;0.18;0.2;0.45
0.38;0.33;0.73;0.27;0.2;0.82
0.25;0.17;0.18;0.0;0.2;0.09
0.38;0.17;0.91;0.27;0.0;0.82
0.38;0.17;0.36;0.18;0.1;0.36
0.5;0.92;0.82;0.18;0.4;0.27
0.25;0.08;0.45;0.64;0.1;0.55
0.5;0.33;0.27;0.27;0.3;0.55
0.5;0.5;0.36;0.73;0.6;0.45
0.5;0.17;0.55;0.27;0.1;0.27
0.63;0.5;0.09;0.45;0.1;0.36
0.25;0.25;0.36;0.27;0.2;0.18
0.5;0.67;0.45;0.45;0.8;0.36
0.63;0.42;0.18;0.55;0.0;0.55
0.63;0.58;0.64;0.45;0.6;0.55
0.75;0.92;0.55;0.91;0.7;0.82
0.25;1.0;0.18;0.64;1.0;0.91
0.0;0.33;0.36;0.09;0.2;0.0
0.0;0.17;0.45;0.55;0.2;0.18
0.0;0.42;0.27;0.36;0.2;0.27
0.63;0.25;0.36;0.09;0.2;0.27
0.38;0.42;0.55;0.27;0.4;0.36
0.13;0.17;0.45;0.09;0.0;0.27
0.13;0.17;0.18;0.0;0.1;0.09
0.63;0.5;0.18;0.18;0.2;0.27
0.0;0.25;0.55;0.0;0.7;0.36
0.13;0.0;0.36;0.36;0.4;0.36
0.5;0.08;0.18;0.18;0.4;0.18
0.25;0.25;0.55;0.18;0.2;0.36
0.38;0.17;0.45;0.09;0.4;0.73
0.0;0.17;0.18;0.27;0.0;0.18
0.25;0.42;0.18;0.0;0.6;0.0
0.13;0.5;0.0;0.55;0.2;0.36
0.25;0.08;0.27;0.18;0.2;0.55
0.13;0.0;0.36;0.55;0.3;0.36
0.25;0.33;0.27;0.09;0.4;0.55
0.0;0.0;0.09;0.36;0.3;0.73
0.63;0.42;0.18;0.36;0.4;0.64
0.38;0.25;0.27;0.18;0.7;0.18
0.13;0.17;0.09;0.18;1.0;0.45
0.13;0.25;0.27;1.0;0.7;0.82
1.0;0.83;0.55;0.36;0.3;0.82
0.5;0.75;0.36;1.0;0.4;1.0
