# max_attributes; 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; sales transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# number_predictions; 20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; P136
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# name_prefix; transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; dm_PCA(copy=True, iterated_power='auto', n_components=3, random_state=None, svd_solver='auto', tol=0.0, whiten=False)
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P136;0;1;2
39.0;203.0637294977972;-11.987909225344353;1.705679137699434
37.0;217.9557285604736;-19.502403924358852;-8.719993392010435
39.0;232.61968594638336;-28.73561959770987;-25.02874596278714
52.0;251.0796228970038;-28.354420943532645;12.316688018288254
38.0;236.98741922637765;-18.168596355634666;-20.624134205704117
28.0;229.38375305428536;-14.477127092087123;-27.42827075960824
51.0;245.695451849038;-26.007642122518437;-10.554685178307158
39.0;235.62657688266842;-20.15860389295596;40.60806963319712
42.0;251.40528060764532;-18.521489851365683;17.733724744586546
37.0;242.07550644759675;-15.12980269798869;4.655941288638584
35.0;252.48881555887684;-25.0343666520041;10.137814869270686
47.0;236.86036748729776;-16.32505163479006;-35.955817800042865
32.0;248.67702800875827;-14.517904299874322;2.6189596343826533
32.0;243.24502681817165;-16.983992080729415;7.111906355675748
45.0;250.67284424966815;-13.948950280274396;3.346858712048492
36.0;260.79597050583476;-8.703573229136136;-3.069497431771825
34.0;263.53849018583617;-15.581783956460093;-9.12583054569313
55.0;249.43645507276585;4.237842211688871;-41.51290987450962
40.0;255.08901029370085;-7.229548537585604;45.41050108524569
28.0;238.82479813522588;2.6729354955306004;-27.95488836056889
49.0;250.97315004226866;10.64426702717693;-20.651804319301878
43.0;235.51357199049122;10.419969153223905;1.208741073786457
39.0;240.81930983525476;22.697409459285048;-14.356650336340747
34.0;230.1800061811087;45.61091076152634;2.750618470697681
28.0;221.79916923723084;91.44305084151705;10.922831771509147
25.0;142.123145208472;108.03922865306322;-12.188028120577508
40.0;109.78552221257294;-18.14347318507032;-1.108574370936151
35.0;120.74915519217532;-22.79181930968989;-9.622335585112205
36.0;134.2631513695794;-18.959926688137823;-12.692580704879017
31.0;132.2276006782519;-16.83351164809932;8.335187511341978
26.0;145.89836222801543;-20.316742361961104;31.105746349414883
24.0;140.78561808855517;-17.753170158429665;15.86162359950854
21.0;152.08022466614196;-24.18725528335765;10.257653303505053
37.0;156.55178690049766;-21.076749322291853;23.191197835914068
29.0;159.16001752861447;-14.556343954127465;10.245967505529842
38.0;157.8154343993043;-20.484196760868805;-9.333455422728608
32.0;160.6509669678266;-23.356560371984273;-5.636579717149726
30.0;161.79259337094243;-7.661105202536748;-15.742477921481994
31.0;172.9009587643434;-23.104220263002244;7.8850855825535655
39.0;157.64989604489992;-11.107458066620094;1.8806383144277803
44.0;167.9373962740206;-10.430318142084944;-19.34518912546914
40.0;170.60473938178936;-9.277755548637417;-6.391917829154204
35.0;178.51653848730007;-3.1186758534057044;-15.93443911465122
40.0;173.34905254168592;-0.1660414336849414;-18.965361582792987
27.0;175.9250204945523;-5.693180229736172;8.038417873094554
25.0;182.5958164191131;-10.45016787964399;21.160548210667905
31.0;189.67716844962925;-2.3747839206481314;30.424036611582448
28.0;184.19709111620375;8.605232605012489;19.17958422860633
50.0;179.64713394073928;11.615120931745652;-10.277217868468016
32.0;176.0654733081294;37.17419093177344;14.439047339426649
38.0;160.66557652871447;68.84267034274525;3.0096118773561784
16.0;126.01967267410426;126.31188500111779;-0.44711881242175466
16.0;-7.576035193753354;-25.744382680757038;1.2458650358707517
55.0;451.5332264919649;71.87352766022626;16.639157938981043
0.59;-206.312265145729;-0.12178194863720085;-0.10748789152072288
0.54;-205.88962694417071;-0.4088882585155532;-0.4689987456266452
0.59;-205.38583576302915;-0.5872547569243896;-1.1813363178006533
0.92;-204.84319097654156;-0.48438239568284663;0.34220112382972157
0.56;-205.18353086626482;-0.12389722232588461;-0.90274014960772
0.31;-205.39053311038552;0.08520969934586461;-1.3643749694846734
0.9;-204.86942054601852;-0.3519901388117441;-0.4152091385651155
0.59;-205.2315556607091;-0.1483224826457112;1.4640523011134834
0.67;-204.79452363797893;-0.1120298009581628;0.5834968441937312
0.54;-205.03768568792225;-0.031058847798842843;0.09647785822902151
0.49;-204.72738847793656;-0.37494779036043985;0.25020264763750116
0.79;-205.04126987880912;0.017498487141261187;-1.6479088087128408
0.41;-204.83274158821393;0.1271647344067844;0.1127094455355452
0.41;-205.04257899635297;0.01587167170499673;0.21185912773415574
0.74;-204.72774093138187;0.3164727664105917;0.07811675752984569
0.51;-204.4139227552045;0.38998907365847807;-0.12263311720767638
0.46;-204.3619337360687;0.013618988090723002;-0.5099705239111809
1.0;-204.75826580453054;0.8364688719376516;-1.6903264436005982
0.62;-204.6130446292679;0.5486995969389696;1.7097269827458454
0.31;-205.1495379408162;0.7736234144562881;-1.2800591097607148
0.85;-204.8165295406561;0.934863452113264;-0.781545285610546
0.69;-205.19276356557765;1.2294895836078492;0.026747806726373894
0.59;-204.99115499247316;1.763448011097416;-0.6738352690456755
0.46;-205.26168829597475;2.7209029125259865;0.166936237434681
0.31;-205.26855201872658;4.709108712599176;0.6896873666814111
0.23;-207.72911485324042;5.338943621701739;-0.1946255492174372
0.62;-209.63600612934647;-0.6707000244274574;0.04137283335199013
0.49;-209.1757505692424;-0.815390505798693;-0.5021692909757971
0.51;-208.80120325507977;-0.7570954806770749;-0.6099444567806638
0.38;-208.88799019855617;-0.5781684099107337;0.21204959208829255
0.26;-208.41300559227673;-0.6198048666280634;1.133052085873715
0.21;-208.53673445652464;-0.4485844391524262;0.65753627036963
0.13;-208.21863454427344;-0.674283719155205;0.37433363166531114
0.54;-208.03859382678476;-0.5050560201963521;0.9132552611516978
0.33;-207.8681765339771;-0.2436042275269526;0.4269769734855619
0.56;-207.84912482168764;-0.44067677695022;-0.3186477859150904
0.41;-207.88516774926174;-0.6083248599164621;-0.2035471159515787
0.36;-207.7867496371176;-0.005489278781563883;-0.6097269384783843
0.38;-207.47396887512045;-0.3606374553289418;0.3154954916068985
0.59;-207.9919183477124;-0.15961623053496;0.11974911063357889
0.72;-207.64325272918535;0.011230731507998283;-0.8107864443913169
0.62;-207.55708594999834;0.019093749283562608;-0.28927588834505313
0.49;-207.2944469920058;0.3078438922827199;-0.5618880694669816
0.62;-207.43668641352338;0.3861382174590572;-0.6317152256022622
0.28;-207.31139442165576;0.3360405904627214;0.40474109871555886
0.23;-207.09610738274444;0.1959029365765013;0.910700254382126
0.38;-206.89491832034392;0.6017445384374162;1.4243897481901782
0.31;-207.02472576190564;1.007722846550065;0.9472638357341577
0.87;-207.12579002513243;1.111573400829058;-0.25206485981449817
0.41;-207.04763617943033;2.4604974832503093;0.7833203653393517
0.56;-207.38396240604374;3.7175405631787033;0.43126772703902083
0.0;-208.153645643236;6.423666953583354;0.5438990460361588
