# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; sales transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# number_predictions; 20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; P368
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# name_prefix; transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; Hits_granger__graph(n_components=5)
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P368;P380;P433;P234;P218;P11
0.0;0.0;2.0;0.0;0.0;15.0
5.0;0.0;4.0;0.0;0.0;7.0
5.0;0.0;5.0;0.0;0.0;15.0
3.0;0.0;3.0;0.0;0.0;14.0
2.0;0.0;2.0;1.0;0.0;17.0
2.0;0.0;2.0;0.0;0.0;7.0
6.0;0.0;1.0;0.0;0.0;10.0
5.0;0.0;5.0;0.0;1.0;16.0
7.0;0.0;3.0;0.0;0.0;11.0
2.0;0.0;5.0;0.0;0.0;8.0
7.0;0.0;6.0;0.0;0.0;8.0
2.0;0.0;5.0;0.0;0.0;10.0
9.0;0.0;2.0;0.0;0.0;10.0
6.0;0.0;7.0;0.0;0.0;12.0
3.0;0.0;4.0;0.0;0.0;10.0
4.0;0.0;5.0;0.0;0.0;16.0
4.0;0.0;2.0;0.0;0.0;13.0
5.0;0.0;3.0;0.0;0.0;10.0
5.0;0.0;3.0;0.0;0.0;13.0
9.0;0.0;3.0;0.0;0.0;13.0
5.0;0.0;2.0;0.0;0.0;18.0
11.0;0.0;5.0;1.0;0.0;12.0
4.0;0.0;10.0;0.0;0.0;15.0
11.0;0.0;8.0;0.0;0.0;9.0
7.0;0.0;6.0;0.0;0.0;8.0
12.0;0.0;5.0;0.0;0.0;5.0
2.0;0.0;1.0;0.0;0.0;11.0
2.0;0.0;1.0;0.0;0.0;8.0
1.0;0.0;2.0;0.0;0.0;9.0
9.0;0.0;4.0;0.0;0.0;10.0
5.0;0.0;3.0;0.0;0.0;7.0
1.0;0.0;4.0;0.0;0.0;12.0
2.0;0.0;3.0;0.0;0.0;12.0
4.0;0.0;3.0;0.0;0.0;9.0
3.0;0.0;3.0;0.0;0.0;16.0
3.0;0.0;4.0;0.0;0.0;11.0
3.0;0.0;3.0;0.0;0.0;12.0
6.0;0.0;2.0;0.0;0.0;10.0
5.0;0.0;10.0;0.0;0.0;6.0
1.0;0.0;7.0;0.0;1.0;19.0
4.0;0.0;2.0;0.0;0.0;6.0
7.0;0.0;1.0;0.0;0.0;12.0
9.0;0.0;2.0;0.0;0.0;11.0
4.0;0.0;5.0;0.0;0.0;16.0
6.0;0.0;6.0;0.0;0.0;12.0
9.0;0.0;2.0;0.0;0.0;11.0
6.0;0.0;3.0;0.0;0.0;13.0
9.0;0.0;4.0;0.0;0.0;8.0
6.0;0.0;3.0;0.0;1.0;17.0
9.0;1.0;7.0;0.0;0.0;10.0
11.0;0.0;3.0;2.0;0.0;10.0
12.0;2.0;16.0;0.0;2.0;21.0
0.0;0.0;1.0;0.0;0.0;5.0
12.0;2.0;16.0;2.0;2.0;21.0
0.0;0.0;0.07;0.0;0.0;0.63
0.42;0.0;0.2;0.0;0.0;0.13
0.42;0.0;0.27;0.0;0.0;0.63
0.25;0.0;0.13;0.0;0.0;0.56
0.17;0.0;0.07;0.5;0.0;0.75
0.17;0.0;0.07;0.0;0.0;0.13
0.5;0.0;0.0;0.0;0.0;0.31
0.42;0.0;0.27;0.0;0.5;0.69
0.58;0.0;0.13;0.0;0.0;0.38
0.17;0.0;0.27;0.0;0.0;0.19
0.58;0.0;0.33;0.0;0.0;0.19
0.17;0.0;0.27;0.0;0.0;0.31
0.75;0.0;0.07;0.0;0.0;0.31
0.5;0.0;0.4;0.0;0.0;0.44
0.25;0.0;0.2;0.0;0.0;0.31
0.33;0.0;0.27;0.0;0.0;0.69
0.33;0.0;0.07;0.0;0.0;0.5
0.42;0.0;0.13;0.0;0.0;0.31
0.42;0.0;0.13;0.0;0.0;0.5
0.75;0.0;0.13;0.0;0.0;0.5
0.42;0.0;0.07;0.0;0.0;0.81
0.92;0.0;0.27;0.5;0.0;0.44
0.33;0.0;0.6;0.0;0.0;0.63
0.92;0.0;0.47;0.0;0.0;0.25
0.58;0.0;0.33;0.0;0.0;0.19
1.0;0.0;0.27;0.0;0.0;0.0
0.17;0.0;0.0;0.0;0.0;0.38
0.17;0.0;0.0;0.0;0.0;0.19
0.08;0.0;0.07;0.0;0.0;0.25
0.75;0.0;0.2;0.0;0.0;0.31
0.42;0.0;0.13;0.0;0.0;0.13
0.08;0.0;0.2;0.0;0.0;0.44
0.17;0.0;0.13;0.0;0.0;0.44
0.33;0.0;0.13;0.0;0.0;0.25
0.25;0.0;0.13;0.0;0.0;0.69
0.25;0.0;0.2;0.0;0.0;0.38
0.25;0.0;0.13;0.0;0.0;0.44
0.5;0.0;0.07;0.0;0.0;0.31
0.42;0.0;0.6;0.0;0.0;0.06
0.08;0.0;0.4;0.0;0.5;0.88
0.33;0.0;0.07;0.0;0.0;0.06
0.58;0.0;0.0;0.0;0.0;0.44
0.75;0.0;0.07;0.0;0.0;0.38
0.33;0.0;0.27;0.0;0.0;0.69
0.5;0.0;0.33;0.0;0.0;0.44
0.75;0.0;0.07;0.0;0.0;0.38
0.5;0.0;0.13;0.0;0.0;0.5
0.75;0.0;0.2;0.0;0.0;0.19
0.5;0.0;0.13;0.0;0.5;0.75
0.75;0.5;0.4;0.0;0.0;0.31
0.92;0.0;0.13;1.0;0.0;0.31
1.0;1.0;1.0;0.0;1.0;1.0
