# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; sales transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# number_predictions; 20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; P799
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# name_prefix; transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; Hits_te__jdit_graph(n_components=5)
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P799;P586;P791;P311;P207;P506
3.0;7.0;4.0;8.0;2.0;23.0
3.0;2.0;3.0;6.0;5.0;16.0
5.0;4.0;4.0;1.0;8.0;9.0
3.0;6.0;2.0;9.0;7.0;11.0
5.0;8.0;6.0;5.0;3.0;16.0
4.0;8.0;6.0;1.0;5.0;19.0
2.0;7.0;6.0;3.0;2.0;23.0
2.0;3.0;7.0;5.0;6.0;16.0
1.0;3.0;6.0;12.0;7.0;16.0
3.0;8.0;4.0;4.0;6.0;18.0
4.0;6.0;5.0;7.0;10.0;8.0
4.0;4.0;2.0;3.0;2.0;22.0
8.0;4.0;5.0;3.0;10.0;11.0
9.0;4.0;4.0;6.0;5.0;20.0
4.0;13.0;4.0;2.0;4.0;11.0
3.0;3.0;9.0;3.0;7.0;12.0
5.0;6.0;5.0;2.0;7.0;17.0
4.0;8.0;10.0;9.0;6.0;12.0
7.0;4.0;5.0;6.0;4.0;13.0
5.0;8.0;7.0;0.0;5.0;13.0
5.0;5.0;5.0;7.0;3.0;21.0
3.0;10.0;7.0;2.0;5.0;13.0
9.0;7.0;8.0;2.0;7.0;7.0
6.0;9.0;7.0;4.0;7.0;18.0
10.0;13.0;12.0;7.0;10.0;12.0
9.0;14.0;9.0;3.0;11.0;18.0
1.0;6.0;3.0;5.0;1.0;9.0
4.0;4.0;8.0;6.0;3.0;6.0
5.0;7.0;6.0;8.0;4.0;5.0
5.0;5.0;3.0;1.0;4.0;14.0
0.0;7.0;5.0;3.0;5.0;9.0
8.0;4.0;3.0;4.0;4.0;7.0
5.0;4.0;2.0;8.0;2.0;11.0
3.0;8.0;4.0;0.0;4.0;6.0
4.0;5.0;2.0;4.0;5.0;6.0
2.0;2.0;6.0;2.0;5.0;11.0
2.0;3.0;4.0;8.0;3.0;9.0
5.0;5.0;4.0;4.0;5.0;8.0
4.0;4.0;3.0;1.0;9.0;9.0
6.0;4.0;5.0;8.0;3.0;4.0
6.0;7.0;2.0;4.0;1.0;15.0
2.0;8.0;8.0;7.0;5.0;5.0
4.0;3.0;4.0;2.0;7.0;7.0
4.0;2.0;8.0;5.0;5.0;9.0
4.0;6.0;3.0;0.0;7.0;4.0
6.0;2.0;6.0;2.0;9.0;4.0
6.0;7.0;6.0;3.0;8.0;11.0
4.0;5.0;4.0;5.0;3.0;14.0
5.0;4.0;4.0;4.0;6.0;12.0
11.0;5.0;13.0;6.0;10.0;10.0
9.0;12.0;6.0;2.0;10.0;18.0
10.0;11.0;13.0;4.0;12.0;13.0
0.0;2.0;2.0;0.0;1.0;4.0
11.0;14.0;13.0;12.0;12.0;23.0
0.27;0.42;0.18;0.67;0.09;1.0
0.27;0.0;0.09;0.5;0.36;0.63
0.45;0.17;0.18;0.08;0.64;0.26
0.27;0.33;0.0;0.75;0.55;0.37
0.45;0.5;0.36;0.42;0.18;0.63
0.36;0.5;0.36;0.08;0.36;0.79
0.18;0.42;0.36;0.25;0.09;1.0
0.18;0.08;0.45;0.42;0.45;0.63
0.09;0.08;0.36;1.0;0.55;0.63
0.27;0.5;0.18;0.33;0.45;0.74
0.36;0.33;0.27;0.58;0.82;0.21
0.36;0.17;0.0;0.25;0.09;0.95
0.73;0.17;0.27;0.25;0.82;0.37
0.82;0.17;0.18;0.5;0.36;0.84
0.36;0.92;0.18;0.17;0.27;0.37
0.27;0.08;0.64;0.25;0.55;0.42
0.45;0.33;0.27;0.17;0.55;0.68
0.36;0.5;0.73;0.75;0.45;0.42
0.64;0.17;0.27;0.5;0.27;0.47
0.45;0.5;0.45;0.0;0.36;0.47
0.45;0.25;0.27;0.58;0.18;0.89
0.27;0.67;0.45;0.17;0.36;0.47
0.82;0.42;0.55;0.17;0.55;0.16
0.55;0.58;0.45;0.33;0.55;0.74
0.91;0.92;0.91;0.58;0.82;0.42
0.82;1.0;0.64;0.25;0.91;0.74
0.09;0.33;0.09;0.42;0.0;0.26
0.36;0.17;0.55;0.5;0.18;0.11
0.45;0.42;0.36;0.67;0.27;0.05
0.45;0.25;0.09;0.08;0.27;0.53
0.0;0.42;0.27;0.25;0.36;0.26
0.73;0.17;0.09;0.33;0.27;0.16
0.45;0.17;0.0;0.67;0.09;0.37
0.27;0.5;0.18;0.0;0.27;0.11
0.36;0.25;0.0;0.33;0.36;0.11
0.18;0.0;0.36;0.17;0.36;0.37
0.18;0.08;0.18;0.67;0.18;0.26
0.45;0.25;0.18;0.33;0.36;0.21
0.36;0.17;0.09;0.08;0.73;0.26
0.55;0.17;0.27;0.67;0.18;0.0
0.55;0.42;0.0;0.33;0.0;0.58
0.18;0.5;0.55;0.58;0.36;0.05
0.36;0.08;0.18;0.17;0.55;0.16
0.36;0.0;0.55;0.42;0.36;0.26
0.36;0.33;0.09;0.0;0.55;0.0
0.55;0.0;0.36;0.17;0.73;0.0
0.55;0.42;0.36;0.25;0.64;0.37
0.36;0.25;0.18;0.42;0.18;0.53
0.45;0.17;0.18;0.33;0.45;0.42
1.0;0.25;1.0;0.5;0.82;0.32
0.82;0.83;0.36;0.17;0.82;0.74
0.91;0.75;1.0;0.33;1.0;0.47
