# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; sales transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# number_predictions; 20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; P599
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# name_prefix; transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; Hits_te__jdit_graph(n_components=5)
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P599;P500;P586;P791;P437;P501
2.0;8.0;7.0;4.0;7.0;4.0
1.0;8.0;2.0;3.0;4.0;5.0
1.0;3.0;4.0;4.0;13.0;4.0
1.0;4.0;6.0;2.0;6.0;2.0
3.0;13.0;8.0;6.0;3.0;6.0
2.0;9.0;8.0;6.0;7.0;5.0
1.0;5.0;7.0;6.0;6.0;6.0
1.0;6.0;3.0;7.0;3.0;11.0
1.0;10.0;3.0;6.0;4.0;2.0
3.0;8.0;8.0;4.0;7.0;5.0
3.0;10.0;6.0;5.0;8.0;11.0
2.0;4.0;4.0;2.0;8.0;2.0
2.0;12.0;4.0;5.0;12.0;8.0
0.0;6.0;4.0;4.0;6.0;4.0
5.0;11.0;13.0;4.0;7.0;1.0
1.0;7.0;3.0;9.0;5.0;9.0
1.0;5.0;6.0;5.0;7.0;7.0
3.0;6.0;8.0;10.0;5.0;11.0
3.0;8.0;4.0;5.0;4.0;4.0
3.0;3.0;8.0;7.0;4.0;2.0
1.0;6.0;5.0;5.0;8.0;7.0
3.0;7.0;10.0;7.0;13.0;11.0
2.0;4.0;7.0;8.0;5.0;6.0
5.0;9.0;9.0;7.0;11.0;8.0
10.0;8.0;13.0;12.0;8.0;5.0
6.0;4.0;14.0;9.0;12.0;6.0
5.0;6.0;6.0;3.0;6.0;8.0
6.0;7.0;4.0;8.0;3.0;4.0
3.0;5.0;7.0;6.0;1.0;2.0
1.0;6.0;5.0;3.0;3.0;3.0
6.0;8.0;7.0;5.0;2.0;5.0
4.0;7.0;4.0;3.0;5.0;3.0
4.0;4.0;4.0;2.0;4.0;4.0
5.0;4.0;8.0;4.0;6.0;3.0
3.0;8.0;5.0;2.0;6.0;7.0
5.0;6.0;2.0;6.0;6.0;4.0
3.0;4.0;3.0;4.0;9.0;2.0
5.0;8.0;5.0;4.0;8.0;3.0
3.0;7.0;4.0;3.0;5.0;11.0
7.0;4.0;4.0;5.0;4.0;1.0
1.0;4.0;7.0;2.0;8.0;5.0
5.0;2.0;8.0;8.0;8.0;2.0
5.0;5.0;3.0;4.0;4.0;4.0
3.0;6.0;2.0;8.0;2.0;4.0
4.0;5.0;6.0;3.0;7.0;1.0
3.0;3.0;2.0;6.0;7.0;4.0
8.0;4.0;7.0;6.0;4.0;9.0
3.0;5.0;5.0;4.0;7.0;5.0
10.0;3.0;4.0;4.0;0.0;4.0
8.0;5.0;5.0;13.0;5.0;2.0
7.0;8.0;12.0;6.0;6.0;5.0
16.0;6.0;11.0;13.0;9.0;8.0
0.0;2.0;2.0;2.0;0.0;1.0
16.0;13.0;14.0;13.0;13.0;11.0
0.13;0.55;0.42;0.18;0.54;0.3
0.06;0.55;0.0;0.09;0.31;0.4
0.06;0.09;0.17;0.18;1.0;0.3
0.06;0.18;0.33;0.0;0.46;0.1
0.19;1.0;0.5;0.36;0.23;0.5
0.13;0.64;0.5;0.36;0.54;0.4
0.06;0.27;0.42;0.36;0.46;0.5
0.06;0.36;0.08;0.45;0.23;1.0
0.06;0.73;0.08;0.36;0.31;0.1
0.19;0.55;0.5;0.18;0.54;0.4
0.19;0.73;0.33;0.27;0.62;1.0
0.13;0.18;0.17;0.0;0.62;0.1
0.13;0.91;0.17;0.27;0.92;0.7
0.0;0.36;0.17;0.18;0.46;0.3
0.31;0.82;0.92;0.18;0.54;0.0
0.06;0.45;0.08;0.64;0.38;0.8
0.06;0.27;0.33;0.27;0.54;0.6
0.19;0.36;0.5;0.73;0.38;1.0
0.19;0.55;0.17;0.27;0.31;0.3
0.19;0.09;0.5;0.45;0.31;0.1
0.06;0.36;0.25;0.27;0.62;0.6
0.19;0.45;0.67;0.45;1.0;1.0
0.13;0.18;0.42;0.55;0.38;0.5
0.31;0.64;0.58;0.45;0.85;0.7
0.63;0.55;0.92;0.91;0.62;0.4
0.38;0.18;1.0;0.64;0.92;0.5
0.31;0.36;0.33;0.09;0.46;0.7
0.38;0.45;0.17;0.55;0.23;0.3
0.19;0.27;0.42;0.36;0.08;0.1
0.06;0.36;0.25;0.09;0.23;0.2
0.38;0.55;0.42;0.27;0.15;0.4
0.25;0.45;0.17;0.09;0.38;0.2
0.25;0.18;0.17;0.0;0.31;0.3
0.31;0.18;0.5;0.18;0.46;0.2
0.19;0.55;0.25;0.0;0.46;0.6
0.31;0.36;0.0;0.36;0.46;0.3
0.19;0.18;0.08;0.18;0.69;0.1
0.31;0.55;0.25;0.18;0.62;0.2
0.19;0.45;0.17;0.09;0.38;1.0
0.44;0.18;0.17;0.27;0.31;0.0
0.06;0.18;0.42;0.0;0.62;0.4
0.31;0.0;0.5;0.55;0.62;0.1
0.31;0.27;0.08;0.18;0.31;0.3
0.19;0.36;0.0;0.55;0.15;0.3
0.25;0.27;0.33;0.09;0.54;0.0
0.19;0.09;0.0;0.36;0.54;0.3
0.5;0.18;0.42;0.36;0.31;0.8
0.19;0.27;0.25;0.18;0.54;0.4
0.63;0.09;0.17;0.18;0.0;0.3
0.5;0.27;0.25;1.0;0.38;0.1
0.44;0.55;0.83;0.36;0.46;0.4
1.0;0.36;0.75;1.0;0.69;0.7
