# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; sales transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# number_predictions; 20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; P809
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# name_prefix; transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; Hits_te__jdit_graph(n_components=5)
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P809;P586;P500;P814;P305;P806
0.0;7.0;8.0;4.0;8.0;4.0
1.0;2.0;8.0;2.0;7.0;5.0
0.0;4.0;3.0;2.0;3.0;7.0
1.0;6.0;4.0;6.0;1.0;4.0
1.0;8.0;13.0;0.0;3.0;7.0
0.0;8.0;9.0;4.0;2.0;2.0
1.0;7.0;5.0;7.0;6.0;7.0
0.0;3.0;6.0;8.0;8.0;4.0
0.0;3.0;10.0;3.0;12.0;5.0
2.0;8.0;8.0;2.0;2.0;7.0
0.0;6.0;10.0;6.0;10.0;3.0
1.0;4.0;4.0;9.0;5.0;2.0
0.0;4.0;12.0;5.0;8.0;4.0
0.0;4.0;6.0;4.0;3.0;6.0
0.0;13.0;11.0;5.0;5.0;5.0
2.0;3.0;7.0;3.0;12.0;5.0
0.0;6.0;5.0;4.0;6.0;3.0
1.0;8.0;6.0;3.0;1.0;4.0
0.0;4.0;8.0;6.0;4.0;3.0
2.0;8.0;3.0;5.0;5.0;2.0
0.0;5.0;6.0;5.0;3.0;2.0
3.0;10.0;7.0;3.0;1.0;8.0
1.0;7.0;4.0;3.0;5.0;4.0
0.0;9.0;9.0;12.0;8.0;6.0
3.0;13.0;8.0;9.0;6.0;9.0
1.0;14.0;4.0;7.0;3.0;7.0
0.0;6.0;6.0;3.0;2.0;2.0
0.0;4.0;7.0;6.0;2.0;4.0
1.0;7.0;5.0;5.0;2.0;3.0
0.0;5.0;6.0;3.0;4.0;3.0
2.0;7.0;8.0;7.0;8.0;4.0
0.0;4.0;7.0;4.0;8.0;8.0
1.0;4.0;4.0;3.0;5.0;3.0
0.0;8.0;4.0;6.0;3.0;3.0
0.0;5.0;8.0;3.0;4.0;4.0
2.0;2.0;6.0;8.0;3.0;8.0
1.0;3.0;4.0;1.0;9.0;4.0
1.0;5.0;8.0;2.0;8.0;7.0
0.0;4.0;7.0;3.0;3.0;2.0
0.0;4.0;4.0;4.0;2.0;3.0
0.0;7.0;4.0;3.0;5.0;6.0
0.0;8.0;2.0;8.0;4.0;8.0
0.0;3.0;5.0;6.0;2.0;8.0
1.0;2.0;6.0;7.0;4.0;5.0
2.0;6.0;5.0;3.0;8.0;7.0
0.0;2.0;3.0;4.0;3.0;6.0
0.0;7.0;4.0;4.0;11.0;5.0
1.0;5.0;5.0;8.0;2.0;9.0
2.0;4.0;3.0;4.0;2.0;5.0
0.0;5.0;5.0;16.0;3.0;11.0
4.0;12.0;8.0;7.0;5.0;8.0
2.0;11.0;6.0;11.0;7.0;8.0
0.0;2.0;2.0;0.0;1.0;2.0
4.0;14.0;13.0;16.0;12.0;11.0
0.0;0.42;0.55;0.25;0.64;0.22
0.25;0.0;0.55;0.13;0.55;0.33
0.0;0.17;0.09;0.13;0.18;0.56
0.25;0.33;0.18;0.38;0.0;0.22
0.25;0.5;1.0;0.0;0.18;0.56
0.0;0.5;0.64;0.25;0.09;0.0
0.25;0.42;0.27;0.44;0.45;0.56
0.0;0.08;0.36;0.5;0.64;0.22
0.0;0.08;0.73;0.19;1.0;0.33
0.5;0.5;0.55;0.13;0.09;0.56
0.0;0.33;0.73;0.38;0.82;0.11
0.25;0.17;0.18;0.56;0.36;0.0
0.0;0.17;0.91;0.31;0.64;0.22
0.0;0.17;0.36;0.25;0.18;0.44
0.0;0.92;0.82;0.31;0.36;0.33
0.5;0.08;0.45;0.19;1.0;0.33
0.0;0.33;0.27;0.25;0.45;0.11
0.25;0.5;0.36;0.19;0.0;0.22
0.0;0.17;0.55;0.38;0.27;0.11
0.5;0.5;0.09;0.31;0.36;0.0
0.0;0.25;0.36;0.31;0.18;0.0
0.75;0.67;0.45;0.19;0.0;0.67
0.25;0.42;0.18;0.19;0.36;0.22
0.0;0.58;0.64;0.75;0.64;0.44
0.75;0.92;0.55;0.56;0.45;0.78
0.25;1.0;0.18;0.44;0.18;0.56
0.0;0.33;0.36;0.19;0.09;0.0
0.0;0.17;0.45;0.38;0.09;0.22
0.25;0.42;0.27;0.31;0.09;0.11
0.0;0.25;0.36;0.19;0.27;0.11
0.5;0.42;0.55;0.44;0.64;0.22
0.0;0.17;0.45;0.25;0.64;0.67
0.25;0.17;0.18;0.19;0.36;0.11
0.0;0.5;0.18;0.38;0.18;0.11
0.0;0.25;0.55;0.19;0.27;0.22
0.5;0.0;0.36;0.5;0.18;0.67
0.25;0.08;0.18;0.06;0.73;0.22
0.25;0.25;0.55;0.13;0.64;0.56
0.0;0.17;0.45;0.19;0.18;0.0
0.0;0.17;0.18;0.25;0.09;0.11
0.0;0.42;0.18;0.19;0.36;0.44
0.0;0.5;0.0;0.5;0.27;0.67
0.0;0.08;0.27;0.38;0.09;0.67
0.25;0.0;0.36;0.44;0.27;0.33
0.5;0.33;0.27;0.19;0.64;0.56
0.0;0.0;0.09;0.25;0.18;0.44
0.0;0.42;0.18;0.25;0.91;0.33
0.25;0.25;0.27;0.5;0.09;0.78
0.5;0.17;0.09;0.25;0.09;0.33
0.0;0.25;0.27;1.0;0.18;1.0
1.0;0.83;0.55;0.44;0.36;0.67
0.5;0.75;0.36;0.69;0.55;0.67
