# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; sales transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# number_predictions; 20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; P512
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# name_prefix; transactions;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; Hits_granger__graph(n_components=5)
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P512;P380;P433;P234;P218;P11
17.0;0.0;2.0;0.0;0.0;15.0
17.0;0.0;4.0;0.0;0.0;7.0
16.0;0.0;5.0;0.0;0.0;15.0
16.0;0.0;3.0;0.0;0.0;14.0
27.0;0.0;2.0;1.0;0.0;17.0
18.0;0.0;2.0;0.0;0.0;7.0
17.0;0.0;1.0;0.0;0.0;10.0
17.0;0.0;5.0;0.0;1.0;16.0
16.0;0.0;3.0;0.0;0.0;11.0
20.0;0.0;5.0;0.0;0.0;8.0
21.0;0.0;6.0;0.0;0.0;8.0
14.0;0.0;5.0;0.0;0.0;10.0
19.0;0.0;2.0;0.0;0.0;10.0
10.0;0.0;7.0;0.0;0.0;12.0
18.0;0.0;4.0;0.0;0.0;10.0
26.0;0.0;5.0;0.0;0.0;16.0
20.0;0.0;2.0;0.0;0.0;13.0
17.0;0.0;3.0;0.0;0.0;10.0
25.0;0.0;3.0;0.0;0.0;13.0
14.0;0.0;3.0;0.0;0.0;13.0
20.0;0.0;2.0;0.0;0.0;18.0
27.0;0.0;5.0;1.0;0.0;12.0
21.0;0.0;10.0;0.0;0.0;15.0
29.0;0.0;8.0;0.0;0.0;9.0
33.0;0.0;6.0;0.0;0.0;8.0
30.0;0.0;5.0;0.0;0.0;5.0
12.0;0.0;1.0;0.0;0.0;11.0
8.0;0.0;1.0;0.0;0.0;8.0
12.0;0.0;2.0;0.0;0.0;9.0
12.0;0.0;4.0;0.0;0.0;10.0
20.0;0.0;3.0;0.0;0.0;7.0
11.0;0.0;4.0;0.0;0.0;12.0
8.0;0.0;3.0;0.0;0.0;12.0
14.0;0.0;3.0;0.0;0.0;9.0
17.0;0.0;3.0;0.0;0.0;16.0
14.0;0.0;4.0;0.0;0.0;11.0
17.0;0.0;3.0;0.0;0.0;12.0
15.0;0.0;2.0;0.0;0.0;10.0
12.0;0.0;10.0;0.0;0.0;6.0
15.0;0.0;7.0;0.0;1.0;19.0
17.0;0.0;2.0;0.0;0.0;6.0
18.0;0.0;1.0;0.0;0.0;12.0
10.0;0.0;2.0;0.0;0.0;11.0
14.0;0.0;5.0;0.0;0.0;16.0
22.0;0.0;6.0;0.0;0.0;12.0
22.0;0.0;2.0;0.0;0.0;11.0
19.0;0.0;3.0;0.0;0.0;13.0
20.0;0.0;4.0;0.0;0.0;8.0
19.0;0.0;3.0;0.0;1.0;17.0
29.0;1.0;7.0;0.0;0.0;10.0
26.0;0.0;3.0;2.0;0.0;10.0
35.0;2.0;16.0;0.0;2.0;21.0
8.0;0.0;1.0;0.0;0.0;5.0
35.0;2.0;16.0;2.0;2.0;21.0
0.33;0.0;0.07;0.0;0.0;0.63
0.33;0.0;0.2;0.0;0.0;0.13
0.3;0.0;0.27;0.0;0.0;0.63
0.3;0.0;0.13;0.0;0.0;0.56
0.7;0.0;0.07;0.5;0.0;0.75
0.37;0.0;0.07;0.0;0.0;0.13
0.33;0.0;0.0;0.0;0.0;0.31
0.33;0.0;0.27;0.0;0.5;0.69
0.3;0.0;0.13;0.0;0.0;0.38
0.44;0.0;0.27;0.0;0.0;0.19
0.48;0.0;0.33;0.0;0.0;0.19
0.22;0.0;0.27;0.0;0.0;0.31
0.41;0.0;0.07;0.0;0.0;0.31
0.07;0.0;0.4;0.0;0.0;0.44
0.37;0.0;0.2;0.0;0.0;0.31
0.67;0.0;0.27;0.0;0.0;0.69
0.44;0.0;0.07;0.0;0.0;0.5
0.33;0.0;0.13;0.0;0.0;0.31
0.63;0.0;0.13;0.0;0.0;0.5
0.22;0.0;0.13;0.0;0.0;0.5
0.44;0.0;0.07;0.0;0.0;0.81
0.7;0.0;0.27;0.5;0.0;0.44
0.48;0.0;0.6;0.0;0.0;0.63
0.78;0.0;0.47;0.0;0.0;0.25
0.93;0.0;0.33;0.0;0.0;0.19
0.81;0.0;0.27;0.0;0.0;0.0
0.15;0.0;0.0;0.0;0.0;0.38
0.0;0.0;0.0;0.0;0.0;0.19
0.15;0.0;0.07;0.0;0.0;0.25
0.15;0.0;0.2;0.0;0.0;0.31
0.44;0.0;0.13;0.0;0.0;0.13
0.11;0.0;0.2;0.0;0.0;0.44
0.0;0.0;0.13;0.0;0.0;0.44
0.22;0.0;0.13;0.0;0.0;0.25
0.33;0.0;0.13;0.0;0.0;0.69
0.22;0.0;0.2;0.0;0.0;0.38
0.33;0.0;0.13;0.0;0.0;0.44
0.26;0.0;0.07;0.0;0.0;0.31
0.15;0.0;0.6;0.0;0.0;0.06
0.26;0.0;0.4;0.0;0.5;0.88
0.33;0.0;0.07;0.0;0.0;0.06
0.37;0.0;0.0;0.0;0.0;0.44
0.07;0.0;0.07;0.0;0.0;0.38
0.22;0.0;0.27;0.0;0.0;0.69
0.52;0.0;0.33;0.0;0.0;0.44
0.52;0.0;0.07;0.0;0.0;0.38
0.41;0.0;0.13;0.0;0.0;0.5
0.44;0.0;0.2;0.0;0.0;0.19
0.41;0.0;0.13;0.0;0.5;0.75
0.78;0.5;0.4;0.0;0.0;0.31
0.67;0.0;0.13;1.0;0.0;0.31
1.0;1.0;1.0;0.0;1.0;1.0
