# name_prefix; us_data_stock_watson_2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; Stock and Watson 2012: US indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# lag_parameter;4
# number_predictions;100
# horizon;1
# max_attributes;15
# predict;GDP257
# prediction_type;rolling
# method; FCBF(n_components=7)
"GDP257";"GDP251";"GDP252";"GDP253";"GDP255";"GDP259";"GDP265";"GDP267"
0.00509430094300943;0.00674133669874321;0.00379713039780874;0.00304475040472902;0.00394605394605394;0.0142744375740034;0.00772205542582502;0.000870885360887851
0.00197826978269784;-0.000199821212599236;0.00256108534643871;0.00166347339185195;0.00306693306693309;0.0141823444283646;0.00643710540296775;0.00028244930623386
-0.00219352193521937;0.000925487721512342;0.000326315893561701;-0.0042180932436246;0.00273726273726271;-0.0036574134982239;-0.00563401163868197;-0.00171823327958947
0.0056478064780648;0.00586843350686228;0.00207655568630166;0.00268086560026141;0.00252747252747253;0.0203262728588344;-0.0102178237394516;0.00551953019265394
-0.00338253382533827;-0.00134616395856339;0.00286762451917847;0.00187883378633278;0.00205794205794205;0.00599921063018027;0.00407724526483559;0.00787327441126973
-0.0043870438704387;0.000420676237051051;-0.000969059320274095;-0.00066093362444118;8.99100899100919e-05;0.0010656492566767;0.0122811569492321;0.00491932541690693
-0.000635506355063562;-0.00348109586159751;0.000266985731095902;-0.00222043992930238;0.00223776223776224;0.0196553085120379;0.00355832314022013;0.00384837179743679
-0.0020090200902009;0.00159856970079404;-1.97767208219082e-05;-0.00473792867857832;0.00232767232767233;-0.00242073411393234;0.00683247464077004;0.0109802167798425
0.00231652316523166;0.00501656412683389;0.00352025630630187;0.00160406362785723;0.00403596403596404;-0.00895934745428229;0.00119846300208806;-0.0023419754975227
0.0038130381303813;0.00440658358310982;0.00115693816808232;0.0019011124478308;0.000879120879120888;0.000131561636626733;0.0104896400904407;0.0029421802732697
0.00548380483804836;0.0056475784824105;0.00481563152013766;0.00396560174664707;0.00407592407592409;-0.00273648204183658;0.0118363665567046;0.00972096362288311
0.00361828618286184;0.00506914865646526;0.0026105271484935;0.0018639813453341;0.00207792207792206;0.00970924878305485;0.00990894152241867;-0.00256558119829118
0.00521730217302173;0.00313403796603037;0.00299617320452097;0.00219816126780436;0.0037062937062937;0.0193000920931456;0.00302704572692346;0.00257734991938428
0.00143501435014351;0.00267129410527425;0.00203700224465781;0.000757474490932587;0.0020979020979021;0.0145507170109196;0.0128247896512102;0.00458980122630074
-0.000871258712587135;0.000715149602986818;0.00358947482917857;0.00407699505413714;0.00313686313686314;-0.0137350348638338;0.000889580785055077;0.0039895964505537
0.00207052070520703;0.00384918756901719;0.00171068635109614;0.00201993197582023;0.00112887112887113;-0.019286935929483;-0.0034965466968136;0.0069317767238234
0.0083538335383354;0.00371246779197558;0.00247209010274006;0.0021090466218123;0.00270729270729272;0.0250624917773977;-0.00075367260956051;0.00341292911699289
0.00488929889298893;0.00566861229426304;0.00353014466671281;0.00109908063390218;0.00493506493506493;0.00390738060781483;0.0246611562079148;0.0101328688611408
