# max_attributes; 10
# description; Stock and Watson 2012: US indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# number_predictions; 100
# predict; CES278.R
# lag_parameter; 4
# horizon; 1
# name_prefix; us_data_stock_watson_2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; dm_KernelPCA_fit_inverse_transform_True_kernel_rbf(alpha=1.0, coef0=1, copy_X=True, degree=3, eigen_solver='auto', fit_inverse_transform=True, gamma=None, kernel='rbf', kernel_params=None, max_iter=None, n_components=3, n_jobs=1, random_state=None, remove_zero_eig=False, tol=0)
# prediction_type; rolling
CES278.R;0;1;2
0.0253258283396043;-0.020959240666335092;0.029408605099046692;0.020469516152188477
-0.0142202900369192;0.060108537217136285;0.01672293239146378;0.008500518256795018
-0.0074853600829610295;0.0162253035690375;0.014728723780076452;-0.01576489271619715
0.0494064624521511;-0.0130324093751504;0.008265273460066289;0.006900639446132004
-0.00844549736787218;0.05870866686713618;0.0021677059335274995;0.009424155735205763
0.0014819548422625;0.016396851722112218;-0.018314988830159404;-0.0065055762607057095
-0.00329670749908872;0.021513235377057332;-0.0140499771772897;-0.0023141394551894727
-0.000214305658936133;-0.007313456511724666;-0.010497884480658567;-0.014316700241371477
0.0299867831823537;-0.059497362044243114;-0.027016358317833916;-0.0010141769463156637
0.0117808244458264;-0.027643190731449014;-0.004740130224317685;0.004150836308834696
0.0205898657935665;-0.022377349408816645;0.014104535465987009;-0.001762112196100486
0.0132575516828584;-0.001682926401062829;0.01967346093394098;-0.003918067080595586
-0.00161825802361949;0.03056892219426886;0.012084708741874547;-0.016093530718540198
0.007359921647951;0.015470650613622077;0.004553254734047807;0.005061444281463254
0.00644003038445874;-0.022213109388708983;-0.01057470862838613;-0.015546376154019497
0.0130203657009813;-0.002101576844695689;0.006553233088552556;0.00511279739477124
0.0161179189926138;-0.0376842234874764;-0.011727384775777049;-0.004853381676654805
0.008515837050329291;0.00482701295837282;0.00654351014623825;-0.002198262930636751
0.0110412487387156;-0.008555943230615502;0.0038300726566075083;0.0028489258491972537
-0.0010590777151884801;-0.006935620771865217;-0.0020469887877091566;0.00016205779230098742
0.017223430506819;-0.0056680902479345424;0.014998635980102412;0.01427157381465452
0.0115305814960708;-0.024822578369725453;-0.0019864830111465184;-0.0046840844776135
-0.0109043880379278;-0.0015480278486584957;0.016491559434157612;0.00501222083125776
0.0299250650908089;-0.010111057695878093;0.015760806742326244;0.0007144418743579523
0.0103714689605299;0.0008493467529065762;0.007184347400128616;-0.0021163704652215056
0.006903609184638279;0.0026007656945582778;0.003045223143808941;0.0020483398153025995
0.0145551837116412;-0.015531383503202153;-0.0011570349961436274;-0.0007147632516027367
0.00947144879154105;-0.03377821019864933;0.021915205861531326;0.0184718943277377
0.0056307227599364205;0.027195423122573645;0.026820961513272682;0.012242513091209165
0.0122239691256796;0.01322374969443964;0.019729311625352595;0.021996833654954785
0.0086557372645894;0.032639843429885115;0.018318481723977258;-0.006143684874897144
0.0111513264804252;0.036871258903587445;-0.019574014357987557;-0.028687438815196
0.00895608056415015;0.01560855983230749;-0.03580458324822537;0.013121651584084168
0.0104276366361856;-0.05135851709976045;-0.01932430592612561;0.008578507588004507
0.005552897174337879;-0.025034720605694047;0.005023562094127953;0.00365097554985859
0.0352471588485205;-0.005202037185685995;0.014612938023473085;-0.02244140181769782
0.0125139294858398;-0.0057570098090463295;0.009619557793379842;-0.005444315427716392
0.0029767505275724;0.007119038234323635;-0.0007737090819392961;-0.010127992929381954
0.0202609919523185;-0.021250940135310623;-0.0026251563360995545;-0.0037249331442493158
0.0118596790333881;-0.01149614285599638;0.005751600124981314;-0.00010195554075426452
0.00101361716618992;0.00416383024173052;0.015545563764491361;0.014011120911401586
0.017792441741551004;0.009302630134655827;0.021645657785442064;0.022999981953761166
0.0028962853283041;0.00866514728768229;0.008053711733580974;0.010506568225394376
-0.00276249442594145;0.049511226177953616;-0.0021082896910010066;-0.011516603037565016
0.0065848023551008895;0.011914542036883724;-0.035797862110913556;0.017768631038554403
0.0143816568149333;0.006917435417858368;-0.027453278529871176;-0.020589904777086294
-0.0226607167309826;0.03137392795098129;-0.033546761971323114;-0.029978218423612042
0.0525108236757474;-0.04371034935060552;-0.043175370296181716;-0.01611708875552883
