# name_prefix; us_data_stock_watson_2012
# description; Stock and Watson 2012: US indicators
# lag_parameter;4
# number_predictions;100
# horizon;1
# max_attributes;15
# predict;GDP287A
# prediction_type;rolling
# method; Part-GFS_te(n_components=12)
"GDP287A";"EXRJAN";"GDP278A";"CES277R";"FYGT5";"EXRUK";"GDP259";"IPS43";"GDP277A";"LHU5";"EXRSW";"GDP273A";"sFYAAAC"
-0.000806052107910227;0;0.00117238432292065;0.0151448500342365;0.0254151987921484;0.00295992102169673;0.0142744375740034;0.0120540791556577;0.00127137850596445;-0.01261137765593;0.000856018408624704;0.00048673169402096;-0.0166453265044814
-0.00117549265736908;0.000311407080919257;0.000832721575158606;0.0191468728446208;0.027176648213387;-0.00367783427149171;0.0141823444283646;-0.0104465265171052;0.000917603617348218;0.0418094585332432;-0.000785522774974012;0.00102213655744408;-0.0486555697823304
0.000268684035970076;0.00108992478321157;0.000471145101734502;0.0147430368494399;0.0108203321590342;-0.00342734923870613;-0.0036574134982239;0.000903836025232639;0.00056382872873207;0.0482522275531172;0.00544830540078312;0.00103187119132451;0.0064020486555698
0;0.00108992478321157;0.000383490199086161;0.0301511765724865;-0.0140915953699046;0.000297365160295882;0.0203262728588344;0.0165736258008899;0.000265331166462151;-0.057162440027416;-0.000201416096147988;0.000389385355216782;0.030729833546735
0.000394629677831053;0.000467110621376943;0.000624541181368974;-0.000685959089213498;-0.0256668344237543;0.00181930201963321;0.00599921063018027;-0.00703093530901735;0.000563828728732031;0.0625085675119944;-0.00229614349607787;0.00110974826236786;0.0486555697823303
0.00211588678326433;-0.00604848368705868;-0.000186266668127576;0.02031551555537;-0.047307498741822;0.00258782226900389;0.0010656492566767;-0.00482155835844905;-0.000232164770654381;-0.00808773132282116;-0.00475341986907263;0.000798239978194427;0.110115236875801
0.0016288969680686;0.00170076174962741;-0.00064645490703103;0.00668894102495736;0.00553598389532009;0.000215570126097631;0.0196553085120379;-0.00713209457218203;-0.000652272450886068;0.0622344071281686;-0.000986938871122112;0.000944259486400694;-0.0179257362355955
-0.000377836925582933;-0.00184448809466653;-0.000624541181368935;0.0156979922685869;-0.00780070457976899;-0.0056236537900638;-0.00242073411393234;-0.00431906071425037;-0.000508551402385802;0.0271418779986292;0.00270904649318049;0.000340712185814693;0.0192061459667094
0.000369440549458858;0.00933023523211918;0.000219137256620679;0.0289665216703791;-0.00201308505284299;-0.00429590658026169;-0.00895934745428229;0.0104468930361743;0.000143721048500345;-0.0638793694311158;0.00264862166433344;-3.89385355216579e-05;0.00384122919334187
-0.000235098531473805;0.00188041968092645;-0.000186266668127575;-9.63851128525095e-05;0.0213890286864617;0.00404071391961414;0.000131561636626733;0.00893976662264735;-0.000110554652692576;0.00424948594927897;-0.00248748878741656;0.000739832174911872;-0.0140845070422533
0.000814448484034272;0;2.19137256620562e-05;0.0226383374677136;-0.00427780573729264;0.00733605342686472;-0.00273648204183658;0.009642750197829;6.6332791615538e-05;-0.0227553118574352;0.00119842577207663;0.000223896579249687;-0.00768245838668374
0.0012174745379894;-0.000515019403055317;0.000186266668127576;0.00264590813258095;-0.00050327126321037;0.000196347312309331;0.00970924878305485;0.00411857478326735;0.000165831979038844;-0.0352296093214544;0.00234649752011262;0.000895586316998605;-0.0166453265044817
0.000436611558451399;0.00025152110381832;0.00027392157077584;0.0138374219999284;-0.015349773527932;-0.0012751786986116;0.0193000920931456;0.0029130935638892;0.000198998374846613;-0.0213845099383139;0.000574035874019496;0.000759301442672736;0.0115236875800256
0.000931997749771174;-0.00366502179849582;-9.86117654792726e-05;0.013717984919464;0.00780070457976896;-0.00453128797363689;0.0145507170109196;0.0032140057198966;-5.52773263462684e-05;0.0413982179575064;-0.00275940051721513;0.000515935595662256;-0.0294494238156208
0.00159531146357233;-0.00913860010540168;-0.000361576473424143;0.0109384864479554;-0.0103170608958231;-0.000941525573501689;-0.0137350348638338;0.00271224111383607;-0.000364830353885457;0.0183687457162413;-0.000926514042278281;0.000613281934466433;0.00256081946222761
0.000621331833180814;0.000431179035117246;0.000175309805296528;0.00901701791517304;0.00301962757926523;0.000452128426440157;-0.019286935929483;0.00502241080850109;0.000110554652692576;0.0113776559287196;0.00246734717780406;0.000593812666705603;-0.0192061459667093
0.000201513026977533;0.0126239639725986;-0.00054784314155168;-0.000528135344694092;0.00880724710619045;-0.00162864309099919;0.0250624917773977;0.0080359305974147;-0.000685438846693876;0.0023303632625099;-0.00011077885288191;0.000292039016412605;-0.0179257362355952
-0.000520575319692001;0.0026230057969624;-0.00111760000876549;0.0194508915043147;0.0118268746854549;-0.000470762786750734;0.00390738060781483;0.00200889101958637;-0.0011055465269256;-0.0330363262508594;-0.002135010619158;0.000992932655802818;-0.00128040973111419
0.00325779393613715;-0.000946198438175894;0.000723152946848247;0.0114264550439578;0.0070457976849527;-0.00117808387384422;0.0113406130772266;0.00522362977762226;0.000807048964655682;0.0419465387251542;-0.000805664384590066;0.000759301442672736;-0.0153649167733675
0.0011922854096172;-9.58175633570812e-05;-0.00102994510611723;-0.000518762689101393;0.00553598389531929;0.000236558300342193;0.0147743717931852;0.00421863448922486;-0.00101710280477153;-0.0102810143934201;0.002014160961473;0.000983198021922385;-0.00640204865556954
0.000612935457056738;0.000263498299236997;0.00273921570775855;0.00986203789487466;-0.000503271263211147;-0.000138875022091534;0.0199579002762794;0.00733258050316395;0.00259803433827512;-0.0176833447566826;-0.00161132876917947;0.000457527792379736;0.00384122919334187
0.00219145416838092;-0.00123365112825069;0.000350619610593095;0.00787183941119018;-0.00150981378963258;-0.00645200014358061;0.0200368372582555;0.00542411570860414;0.000409052214962456;-0.0386566141192597;0.00100708048073794;0.000691159005509817;0.00384122919334189
3.35855044962703e-05;-0.00562928184736355;0.00341854120328269;0.0134116479501966;0.00100654252642224;-0.000156136324270473;0.00494671753716613;0.00532332296450957;0.00333875051131526;0.0187799862919821;-0.00141998347783778;0.000720362907151044;0.0153649167733675
0.000579349952560468;-0.00334163752215788;0.000197223530958623;0.0191663522157482;0.00503271263210822;0.00390242735099999;0.0324299434284963;0.0139629104692865;0.000154776513769614;0.00671692940369982;0.00445129572485181;0.000720362907151079;-0.0153649167733675
