# name_prefix; aus_macrodata
# description; Austrailan macroeconomic dataset
# lag_parameter;4
# number_predictions;75
# horizon;1
# max_attributes;15
# predict;IP-FBT
# prediction_type;rolling
# method; Part-GFS_te(n_components=6)
"IP-FBT";"IP.ME";"Cap.MacEqu";"COMMP";"Cons.CloFoo";"HStartsNSW";"IP.WPP"
13.00927668;9.327776938;20.69426976;4.547003006;24.13550094;-6.874321211;17.02384577
-19.67609768;-12.9741103;3.505998541;-58.17157487;-12.5145719;10.25151292;24.9029101
-4.054088758;15.80097719;-14.37667364;30.73715078;5.872352853;-56.59413376;0.977597228
5.396371896;-21.70514342;-11.51278636;-21.21169109;-11.57677531;-61.81240864;5.173879733
11.88206177;-17.4766638;20.13626454;-3.250982505;5.578537327;43.18843738;-11.73678331
8.367159465;43.38499826;6.387361271;45.84032805;-1.766564386;-2.623345366;-14.14288733
5.063358749;-36.4550848;80.05940278;-32.27416387;-2.919257761;23.14261445;5.108626272
-8.90338824;26.57803976;-41.50352081;6.687655164;-3.840029492;-13.24880259;-0.338552707
23.71989691;-2.148617521;30.19255839;-11.03068445;6.379720563;23.69603122;7.715123869
3.018882254;9.228448361;-11.98363298;14.68718619;11.2331875;87.77741831;2.318847074
7.744098914;-0.702370681;38.49877921;13.77477667;-4.704480103;12.82860941;6.876960216
-0.590406011;9.72270089;9.743043725;-2.376785697;4.95055824;28.16690729;14.66299634
-0.591278748;21.37403258;33.35508036;-13.88613159;-12.23948126;63.12164985;8.975231475
3.53463272;-3.265324256;-42.10061734;-16.23113099;8.532318486;-68.47122547;15.01677848
14.40040322;14.80458599;62.15809402;-6.139329782;1.734285777;-16.65778965;25.40989715
-3.980132341;-5.72802151;9.012832708;16.81464875;1.972876996;-30.91000229;-49.71501867
-11.59501475;30.83189702;5.07515871;28.19660941;-6.572772287;-66.784965;26.36319295
10.45052184;-23.84204481;-22.16472295;-25.35893429;0.250000008;-53.28899402;-34.59133117
-2.875641429;-2.527654541;-12.31716233;-4.323107211;0.998440456;14.80990742;-25.41060403
9.130210937;4.412968321;-15.1479128;2.011805198;-1.874124934;55.87350702;-10.00483376
-11.44570221;-10.15927624;-14.83629493;-6.638858681;0.62568447;-57.00246158;-9.903246768
15.93382783;-3.228427534;-1.51435026;-13.88120496;-7.956063392;3.763729408;19.56721983
0;-5.877656776;-16.22513451;25.43135945;-3.587467993;33.75562661;-34.89756324
5.540254774;-12.69947933;-41.0292083;-31.8360321;-4.530059743;-30.35233259;6.642219046
-9.464602999;12.04104296;-3.587467993;23.52359526;-3.26745813;56.68982796;17.19154467
-2.826866889;-5.306877178;-2.97873717;-4.580496751;14.3079536;55.11002612;-12.46206711
-1.136364401;-10.82976471;-1.354845756;9.448737772;0.632611234;-18.98942998;4.316588653
15.07505693;-16.10016105;12.65483398;16.48017903;8.505636301;16.59347415;0
-0.548320854;-5.031512883;-4.59375155;-28.53110476;2.221542273;32.37095635;-17.92709708
-11.12728219;19.06804081;-15.34121851;22.2730751;-11.86660014;20.16859815;9.977422593
14.94983688;-5.555644864;117.6287482;-9.76882163;-4.590423347;-16.02611426;38.91956439
-17.78070503;9.672319279;-23.55591245;-1.239187059;-9.604614586;50.73486496;-1.99170536
24.24984873;-4.806924802;-0.805755668;-14.82484887;2.749151715;-4.368282549;-10.11005798
-5.926034314;2.067188063;-3.181276258;26.9005652;-4.328620697;12.20712328;6.432639687
0;27.23042842;18.94046229;-15.73287033;6.280796363;31.70073304;-0.3359933
4.855083206;14.501194;35.23356462;-4.632707371;2.974953083;26.77098505;1.342283139
17.82732779;9.181734428;0.101419879;-4.543463785;-0.128886742;14.41096998;0.334868165
-0.513149525;-1.21212214;17.07243368;13.22753503;-1.161853326;-43.02138103;16.71689399
-5.688525089;4.226454415;15.62661498;3.752426809;4.755076077;-23.43674701;-9.419842544
-14.31564314;8.321251052;4.460494589;6.018981987;1.020734206;-31.68763307;-2.307381759
1.616163815;-10.12712319;21.14752452;1.119643685;9.444795782;6.755667379;9.150725862
20.94719421;3.603627977;-14.27607748;-16.35481328;1.118534207;3.401116387;6.410393606
-1.021711922;24.35534787;-13.06445823;-4.522553443;5.546229666;11.28723158;10.9767766
16.04225018;-10.25697225;63.7597335;5.34268498;7.277338384;5.377709833;-4.354630877
-12.98491046;4.020134341;-3.012213642;-12.09461097;-2.290197608;0.811301131;-1.880881209
1.519951164;9.598202222;-20.85270482;9.768349433;3.250582223;52.86425207;-25.96207058
14.89005667;-19.43239241;-0.297413578;-1.347287982;-3.371482934;-14.87614779;16.42266777
-17.93575667;20.54659926;-2.344547662;15.98510786;0.845538591;22.69088881;1.285141668
6.068384403;1.665512469;75.79703644;-7.379050397;-1.329507192;-12.37150403;0.641025778
30.89593026;0.553633306;-20.6141403;4.626519546;5.172226628;1.776569201;-9.724952258
-7.976803933;9.836561255;4.518148213;6.174116179;1.788645103;-10.73835169;-1.314709483
5.179589736;5.894279462;18.00159781;-18.70773122;-1.669152944;9.497602713;-20.60396348
-0.936768578;2.650771795;-28.48580569;12.86460699;11.77248007;-0.576288851;31.32324074
8.352971744;0.528052882;3.050431391;-8.657331446;17.81096717;-22.05655584;-6.462176089
7.731906456;18.56003024;-3.731475824;-21.41536658;-3.902469978;4.232618761;-18.32890402
2.693612873;-21.20729338;4.106464133;10.47929144;3.125015895;14.8484358;18.65450437
-0.447677719;-34.94945208;-8.791562688;-6.779014204;0.44444449;53.72460074;-27.96928492
-15.52706356;31.74943502;17.87064994;31.92944545;9.329548999;11.82793364;8.632186529
