# description; Multi-Plant Photovoltaic Energy Forecasting Challenge
# number_predictions; 90
# predict; power_hour_10
# lag_parameter; 0
# horizon; 1
# name_prefix; PV_competition_id_2
# prediction_type; rolling
power_hour_10;id_2_weather-dewpoint_hour_10;id_2_weather-humidity_hour_10;id_2_weather-cloudcover_hour_10;id_2_weather-windbearing_hour_10;id_2_plant-irradiance_hour_10;id_2_weather-pressure_hour_10;id_2_weather-windspeed_hour_10;id_2_weather-temperature_hour_10;id_2_plant-temperature_hour_10
0.0;0.282260810351;0.683544303797;0.24;0.852367688022;0.0;0.714431725266;0.196296296296;0.0526315789474;0.0545454545455
0.559845559846;0.328226081035;0.46835443038;0.0;0.554317548747;0.0;0.842804578904;0.124074074074;0.0526315789474;0.0545454545455
0.0926640926641;0.566905005107;0.721518987342;0.31;0.451253481894;0.0;0.762673753066;0.135185185185;0.315789473684;0.0545454545455
0.625482625483;0.531494722506;0.683544303797;0.31;0.512534818942;0.0;0.773916598528;0.195833333333;0.315789473684;0.0545454545455
0.0;0.481443649983;0.784810126582;0.31;0.534818941504;0.0;0.390228945217;0.183796296296;0.210526315789;0.0545454545455
0.02574002574;0.321416411304;0.53164556962;0.56;0.958217270195;0.0;0.147383483238;0.54212962963;0.315789473684;0.0545454545455
0.546975546976;0.232209737828;0.417721518987;0.31;0.974930362117;0.0;0.580539656582;0.476388888889;0.289473684211;0.0545454545455
0.637065637066;0.366360231529;0.582278481013;0.56;0.91922005571;0.0;0.605682747343;0.236574074074;0.289473684211;0.0545454545455
0.0;0.346952672795;0.582278481013;0.31;0.935933147632;0.0;0.679885527392;0.275;0.315789473684;0.0545454545455
0.127413127413;0.357167177392;0.746835443038;0.31;0.871866295265;0.0;0.822976287817;0.250925925926;0.210526315789;0.0545454545455
0.110682110682;0.325502213143;0.645569620253;0.56;0.944289693593;0.0;0.894112837285;0.265277777778;0.210526315789;0.0545454545455
0.460746460746;0.475314947225;0.962025316456;0.13;0.729805013928;0.0;0.868969746525;0.0662037037037;0.236842105263;0.0545454545455
0.629343629344;0.398706162751;0.784810126582;0.31;0.724233983287;0.0;0.663736713001;0.144907407407;0.184210526316;0.0545454545455
0.0965250965251;0.298263534219;0.582278481013;0.31;0.927576601671;0.0;0.698487326247;0.126851851852;0.315789473684;0.0545454545455
